"Class","Compound","WellName_R1","WellName_R2","Canx_F","Dnajc5_F","Egfr_F","Errfi1_F","Gapdh_F","Kpnb1_F","Myc_F","Nras_F","P53_F","Rab7a_F","Rpap3_F","RhoA_F","Sec16a_F","Slc2a1_F"
"HDAC","RGFP966","I22","J22",1.59621789484952,0.722304600700186,0.957719967419592,1.11087199597626,0.940525176114507,0.947016952911659,0.957394012241042,1.00987575817346,0.759031953278161,0.968994571176166,1.10122572045271,1.01235655750206,1.29984320500486,1.04502612144112
"HDAC","SAHA","M13","N13",0.307653883891382,0.545821834191516,0.363142827109882,0.417297464016907,0.770185528135419,0.0851511628616588,0.191407114069686,0.818876870352946,0.573575486777525,0.990248568069949,1.85453931113476,0.769380719648517,1.11768909166333,0.333320819153415
"HDAC","SB939","A4","B4",0.750994686106438,1.31300170093402,0.134007282949625,0.469371086427453,0.642644047696256,0.11300824203762,0.153362327294791,0.529795718966278,1.3797644992866,0.791564939693529,2.72623831392488,1.06571966420781,2.38352384327824,0.415935994884585
"HDAC","Scriptaid","C2","D2",0.626727738184562,1.83161795882243,0.376329250604209,0.891225860188248,0.79336019944349,0.185761424499949,0.28717696461962,0.722961249277039,1.92475107537272,1.02435472346658,3.03151911394681,1.02732419330983,2.64199388567545,0.676880561700836
"HDAC","Sodium Butyrate","M8","N8",1.13975493775659,0.530375506084795,0.890125441339182,0.844416040423857,0.875043523724999,0.969251336898394,0.974545364216727,0.96091872456895,0.557343752156903,0.830864036274206,1.40227178671877,1.0405990435922,0.751562127822516,0.883093859616536
"HDAC","Tenovin-6","M7","N7",0.992885902189055,0.949000415052573,0.991581729472178,0.973037302804979,0.860609132635203,1.04690775681342,0.718475748202184,1.12114712817954,0.997254673445077,0.97279329850407,1.4150544007451,1.14187633241562,1.51012911971595,0.832231993842572
"HDAC","Trichostatin A","K16","L16",0.389079321344939,0.348055940359984,0.436453055201583,0.304676915863685,0.727623245291808,0.0699724670401871,0.144803330776948,0.622752140688388,0.365753700039305,0.831829021981533,2.82047735936107,0.753990682469015,2.09354203537866,0.260291471817957
"HDAC","Tubacin","A20","B20",1.78498156859137,1.02145611987055,0.830298016252693,0.893175909624337,1.02988554923434,1.01887415190741,0.967572737237893,1.03504895408378,1.07339456664363,1.34585754448206,1.78966239613645,1.1674609300951,1.87681047337558,1.26149347979516
"HDAC","Tubastatin A","G17","H17",1.28802219421744,0.84252725332368,0.989717903156433,0.917060842059229,1.04068140247473,0.755840357941356,0.963022289375903,0.881969901162797,0.885367622136748,0.863112346852184,1.37121258941554,1.07740689740227,1.6253345048545,1.01251547896043
"HDAC","Tubastatin A (trifluoroacetate salt)","A9","B9",1.48920782787458,0.955159033846611,0.960926951906513,0.911570544997441,0.828652438571741,0.705286500565138,0.80181146624107,0.939934437316964,1.00372644234729,0.97146946762325,1.83407251391901,1.11182694559266,1.39886005307683,0.816607243650481
"HDAC","Valproic Acid (sodium salt)","M5","N5",1.25080513640167,0.686836433888179,0.869241147309208,1.06587292869607,1.00492333697969,0.89319861926123,0.978360010505208,1.03711801896485,0.72176032035707,0.871176139232596,0.774419128277507,0.980830304946868,0.714267921205959,1.00601189865328
"JAK2","Lestaurtinib","M3","N3",0.46373826824104,0.638866275715631,0.706496033470357,0.659108867700482,1.12103268457469,0.733345312091804,1.44506918880223,1.11542275399838,0.671351001599477,0.915589977909808,0.0172205283131087,0.252809232013985,0.565707136832145,0.768440211228551
"Kinase","Phthalazinone pyrazole","E4","F4",1.89429901894299,0.659093344764762,0.899723962394554,0.817344099843267,1.00023881940277,1.04633106197562,1.0339334254424,0.874169690166316,0.692606565685004,1.10420685712308,0.966692025252045,1.14766276179155,1.37421085102021,1.44107896570015
"Kinase","Piceatannol","K20","L20",0.859707272596007,0.631726705018925,0.992750422692294,0.879768258204038,0.933914026465262,0.719545616397044,1.01869829664137,0.848976998597605,0.663848401884294,0.995639279104962,0.950479886871895,0.963914252558608,1.52336557400935,0.801983060223355
"Methylase","_-Hydroxyglutaric Acid (sodium salt)","I15","J15",1.55406581227878,0.620331087687192,0.852718354855928,0.829766740254904,1.03213581714133,0.92611549102888,0.936458548065692,0.99690059105365,0.651873346383151,0.895131705157045,0.997036827088228,1.17512433500114,1.30077175807521,1.07059820750108
"Methylase","(_)-Neplanocin A","C7","D7",0.99012978805382,0.814442689566967,0.757603838818162,0.770995958613051,0.92982750232257,1.10176053827546,0.916705371358377,1.13499916972793,0.85585502971444,1.24322046398804,1.79311767206383,1.22669073598558,2.4898671531322,0.970112917293095
"Methylase","(R)-PFI-2 (hydrochloride)","E18","F18",1.68700116273308,0.476502710802304,0.828860355419206,0.886267130095318,1.01264804845985,0.946395154141633,0.984135336962782,0.970078574091835,0.500731662199031,0.879197904756324,1.23510325165366,1.10652007876631,1.14840921554876,1.04380044566644
"Methylase","2,4-Pyridinedicarboxylic Acid","G7","H7",1.62938622823317,0.924873422126992,0.943949287130695,0.977846477857849,0.99376593078064,0.803684977244694,0.978104323021634,0.714805108153071,0.971900884269042,0.712671587011909,1.38455245041309,1.07579030274078,1.21283368864159,1.07780392389514
"Methylase","3-Deazaneplanocin A","A21","B21",0.953494955304386,0.334569381325452,0.815605341872353,0.964457911904445,0.99684630816761,1.08028342594915,0.889766256491168,1.47468185796639,0.35158138376573,1.14292177947515,0.946210057659974,1.0203574096366,1.99926741449787,0.960949848863384
"Methylase","3-Deazaneplanocin A (hydrochloride)","G4","H4",0.746203901770427,0.577548147837054,0.494615157474982,0.668745237681244,0.877061391829084,1.16532589068494,0.896198122557686,1.01753398609297,0.60691500281182,0.922031634011548,0.733964301739092,1.17728452826842,2.7849637849976,0.810389289557298
"Methylase","5-Methyl-2Õ-deoxycytidine","G22","H22",1.73248559706713,0.760153995558087,0.96785608206716,0.932513689765701,0.997839088648886,0.942448435829659,0.970547653175903,1.0971299212111,0.798805893637311,0.959672816689868,1.27329674100132,1.09575281717245,1.2620256673576,0.884298626760048
"Methylase","5-Methylcytidine","G20","H20",1.46077346730594,0.764048858878636,0.957749520754127,0.853897345115504,0.893145655375099,0.607294899113581,0.987157687168222,1.15012471327716,0.802898800855516,0.964834305742248,1.24273107529075,1.02944736802119,1.536986188625,0.959430558417694
"Methylase","BIX01294 (hydrochloride hydrate)","M9","N9",0.960914432866995,0.373069366030791,0.684719980168666,0.771484438041143,0.964757960085411,0.930899164172294,0.884782298453261,0.970341525445977,0.392038994812017,0.874792916876884,0.89423127178871,0.899563189150219,0.565525718174835,0.827816628234011
"Methylase","Ellagic Acid","A11","B11",1.59278532511388,1.32771604381187,1.01396954627408,0.83999066429592,0.985591042449025,0.864202736326757,1.03830774677111,0.81262078896179,1.39522702909044,1.12873503052862,1.5979324144064,1.29469886547253,1.33039543540384,1.11284619275703
"Methylase","EPZ005687","C16","D16",1.82490664773658,0.922434514736149,0.752902176167176,0.911281573133527,1.00610267709384,0.990215725568784,0.929320394051982,1.11325726971952,0.969337964637987,1.36199999110008,1.50974060866309,1.09007964370874,1.48810912994772,1.16175539045309
"Methylase","EPZ5676","I13","J13",1.34769416197153,0.567627702187317,0.623539339303883,0.704926680379075,1.01017705875901,0.942421591062054,0.96007343661013,0.77053432558828,0.596490127722265,0.862577537510662,0.838255820857063,1.06969152458691,1.05569017473986,0.978582546370342
"Methylase","Gemcitabine","K2","L2",1.66070021552224,0.903294814368702,1.05439390483195,1.06841222568937,0.939098932917396,0.934247567451748,1.08601292825981,1.30407710777842,0.94922505916711,1.07787165460314,1.84638585275314,1.30860442806173,1.84677016648151,1.11341852258927
"Methylase","GSK126","G14","H14",1.46907757470481,0.511408339889851,0.826988372892167,0.84173587873566,0.88471734342994,0.673311335218886,0.943473788502795,0.93707120927996,0.537412153782555,0.708451486394743,0.940230604708981,1.03124800757948,1.07723585489078,0.896489062140129
"Methylase","GSK343","C20","D20",1.90442568775509,0.650713981249356,0.799797604451211,1.08571308327691,1.03260708914216,0.964094958996054,0.896249305670555,0.895427836080757,0.683801132838306,1.2277627099697,1.28203477131012,1.17148354987955,1.88281000174721,1.10305442180928
"Methylase","Lomeguatrib","K3","L3",1.73879869648169,1.02116689269217,0.801589858610392,1.1194353433774,1.01012434836025,1.04733350731888,1.02014003704179,1.13460351340188,1.07309063299855,0.88220673132411,1.44819634223453,1.01979609730594,0.996558146833828,0.892325468322498
"Methylase","MI-2 (hydrochloride)","I10","J10",1.23582820664222,0.560320221984635,0.787113913117526,0.851442458595928,0.81049285758942,0.808275888224962,1.07943080093781,0.711021238666808,0.588811080729616,0.916877637696778,0.844047823913596,1.04656443025563,1.01877679055625,0.994285416651165
"Methylase","MI-nc (hydrochloride)","I11","J11",1.50834863173914,0.697632561444542,0.875828707986432,0.747459811687218,0.888754289870588,0.869376009895011,1.03829302186345,0.82978921670985,0.613787607951242,0.894113393465176,0.912189095960911,1.07062980048206,1.12373519217794,0.978148671263342
"Methylase","S-(5Õ-Adenosyl)-L-methionine (tosylate)","I16","J16",1.55194139831136,0.469930470610311,0.856314237493837,0.875811533179857,0.901326275429299,0.794259228796907,0.97009095619382,0.73256445793715,0.493825240302361,0.848077026574238,1.52550892515752,1.12928051191357,1.06213458469517,0.986893695793977
"Methylase","SGC0946","C17","D17",1.71639195088668,0.621214930169324,0.982353607989192,0.899915434968554,1.04539050928246,0.73849104859335,0.94365433269338,1.10308196939676,0.652802130008442,0.894448458698941,1.00874895071192,1.21377561234606,1.34118840992433,1.1379530698708
"Methylase","Sinefungin","A22","B22",1.52444307648672,0.688289882614886,0.978611469302959,1.07369196618502,0.961378789538487,0.939697275180032,0.979077795744463,0.959985028734406,0.723287673256321,1.08500312647729,1.66088713361867,1.15783083733851,1.55715005255064,1.01745591063294
"Methylase","UNC0224","A18","B18",1.40009326168094,0.535894294976777,0.902440184997859,0.99657423841796,1.00152497591615,0.980201242660541,0.92793642355046,0.779104796828691,0.563143157433224,0.99045405824074,1.19009536532302,1.12556373349873,1.50632108858987,1.10468865774847
"Methylase","UNC0321 (trifluoroacetate salt)","C6","D6",1.71561535079575,0.901368634841638,0.885633457882408,0.992960311378654,0.901842353354745,0.890289014255077,0.964642896515981,0.849777687135883,0.947200938308162,1.28390533194969,1.90614455474595,1.17062722172059,1.80633601848284,0.987910399484331
"Methylase","UNC0631","E11","F11",0.801571466602258,0.745004285867351,0.789578148589013,0.791731260736582,0.888066969653017,0.682274607039126,0.838385731631645,0.733856538005379,0.782885859725013,0.816459347128341,0.665096180546902,1.02155237833943,1.15213559022256,0.834452807017359
"Methylase","UNC0638","E3","F3",1.83978705800942,1.92439899729857,0.964465917625651,1.0404685795429,0.933527375212817,0.896358543417367,0.802467469464723,1.0210745709701,2.02224979377138,1.01794932539765,1.70202627758356,1.25783836275033,1.34542669691133,0.864558681183669
"Methylase","UNC0642","E16","F16",1.28035170014843,0.790189478232254,0.813935873988684,1.02967755784139,0.946655502491922,0.860722370347691,0.885566705552778,0.732549763140516,0.830368604244064,0.976603592046562,1.68699476475945,1.19044827168067,1.85465631500825,0.850532119900542
"Methylase","UNC0646","G2","H2",1.56583511150391,1.67304860186596,0.80217723315879,1.0566818180045,1.00865681297384,1.03939536802405,0.862129211893432,0.992785985381217,1.75811886975745,1.10310613823139,1.25743399568654,0.996189249272375,1.12829919157889,0.768649662495994
"Methylase","UNC1215","C18","D18",1.60551990786169,0.433453419156563,0.847211833102767,1.07625545346213,0.965082121413455,0.742007808317752,0.967748952834023,0.891642383461586,0.455493423520456,0.87670489884171,1.37420149192923,1.23885323258714,1.79311754211456,1.05270189211161
"Methylase","UNC1999","E17","F17",1.93120437258342,0.838053126656067,0.905511688024194,0.935843732779076,1.04775372297748,0.909040555102368,0.915288501297675,1.03980404463588,0.9238949817215,0.892270371220933,1.26954941285486,1.1064334425324,1.8449471170181,1.05513842356245
"Methylase","WDR5-0103","C15","D15",1.70195073440618,0.687492499482382,0.805913733282607,0.928123060889431,0.996276322045276,0.951028418492758,0.919018663450088,1.02803449840438,0.746749242974391,1.06839238866137,1.69548259296735,1.05084972932149,1.86163842388702,0.955105766722479
"Multiple","(+)-Abscisic Acid","A2","B2",1.69108268946942,1.07957488889808,0.821235530345963,1.15599465426545,0.997858614999643,1.08825831591178,0.925360383715409,0.787816843529565,1.13446852731663,1.18132166066581,1.15585179621484,1.08578576737063,1.44950104986125,1.06560652319142
"Multiple","1-Naphthoic Acid","I6","J6",1.38774459269529,0.640527849824758,0.7923855331955,0.901286977444895,0.895857353621993,0.959946216781347,0.917764021718663,0.921065324786881,0.673097062527712,0.86884457742093,1.70453448803964,1.15243923491983,1.33365546604102,0.955795699642008
"Multiple","3,3Õ-Diindolylmethane","G18","H18",1.64286281433187,0.721706128388026,0.715075621626192,0.948348332308724,0.913234170932233,0.906087583438148,0.945869498007746,0.847382515197049,0.758403050170468,1.00228278730623,0.897070073832189,1.06544357035394,1.3598205972149,1.00248805331007
"Multiple","Isoliquiritigenin","E5","F5",1.64277121125047,0.901808719318371,0.977748784513136,1.13172038659981,0.997739768784266,1.12006676308868,1.0228644850233,1.14966501713542,0.947663399961678,1.07800089626475,1.40399616100042,1.09080026518005,1.78332539118545,1.1530608328664
"Multiple","Sodium 4-Phenylbutyrate","I7","J7",1.6488272461492,0.846393413551841,0.724714460457971,1.03197672317518,1.01382460325721,0.950889615105301,0.951548293211342,0.9370438540491,0.889430366783291,1.03596329384207,1.12877232785941,1.09582730014532,1.08442449985806,1.00317369103979
"p53 agonist","Tenovin-1","M6","N6",1.46568804528179,0.244675853429377,1.02691545451146,1.00184722125452,0.694837343726829,0.781761014204569,0.89757610398167,1.18650322062502,0.257116998519006,1.2068496710076,1.39428514447056,1.26306433529144,1.41488161526077,0.925420941630698
"PARP","3-amino Benzamide","A3","B3",1.73407143088636,1.2710508629017,0.9176704246925,1.21865469239061,1.01041319107355,0.97818575095586,0.973343881177065,1.08376049717922,1.33568056779501,0.906593343604011,1.27710007221882,1.25351381910278,1.27573394426298,0.980498195386355
"PARP","BSI-201","I5","J5",1.57230206306087,0.684866772667265,0.983295260749999,0.953495738047981,1.09523545703642,1.0006968473664,1.017338371736,1.10952001932999,0.719690506870686,0.868706200774911,1.4795911311485,1.1570949573397,1.09235867754351,0.972158109525637
"PARP","Rucaparib (phosphate)","I8","J8",1.5418763460346,0.562449729397642,0.64184959410124,0.672497810528556,0.772919363584871,0.882450069734593,1.01002099903955,0.780606842585924,0.591048868180573,0.870786103882739,0.725475061497456,1.07727711794145,1.22603900483135,0.929953954410953
"Proline hydroxylase","DMOG","K15","L15",1.13015948968458,0.788173128509907,0.92414299844916,0.91009259793961,0.931494654806002,0.740552142740925,0.94895175154738,0.901233188710233,0.828249728264648,0.852384935206847,0.855918044668446,1.11304157881254,1.17656750559082,1.01257913616688
"Proline hydroxylase","Octyl-_-ketoglutarate","K5","L5",1.32052225220897,1.10628043525183,0.656460026057529,0.905553020129025,0.991131315086798,1.00512331343527,1.00310741309193,0.780453334313533,1.162531982807,0.949929454360991,1.1773034928106,1.09878227624208,1.01273425610025,0.840161106320802
"REV-ERB_ agonist","GSK4112","K4","L4",1.43670309798695,0.775835180491976,0.883169066307546,0.990779005678012,0.904102496538685,0.854094069104211,0.952979932627893,0.820173375640214,0.81528442695767,0.954189387609862,1.05847392474036,1.01682003681793,1.18867849401903,0.846795906448454
"Rho GTPase","CCG-100602","E6","F6",1.69055854074282,0.756420738333488,0.76936963143598,1.04673936161336,0.885622828572471,1.05570018039325,0.937852159486787,0.952887000951505,0.794882809774174,1.13462147608489,1.73417932934284,1.07989114333414,1.6517929195056,1.06330735640525
"SIRT","AGK2","M11","N11",1.06442515854937,0.721544844753018,0.749473985400077,0.74493846663062,0.905802694401522,0.826389578153186,1.01358781240887,0.95195564671143,0.758233565672663,0.781772311573636,0.909413064368726,0.955479610289891,0.6638046380054,0.9222905652813
"SIRT","AGK7","G21","H21",1.81212249845849,0.821859926840619,0.944569494679063,1.09742769204621,1.03627231521388,1.00085901322601,0.948339755619845,1.30594728594369,0.863649414646074,1.1362026675815,1.83530787467585,1.06327545156276,1.61662952375734,0.977791836712549
"SIRT","AK-7","C19","D19",1.39045452782114,0.866967407163985,0.930633639610203,0.979412318381737,0.871868651165117,0.951732927145774,0.955549180535384,0.819113038240566,0.911050495663849,0.965997260856791,1.89604135218542,1.09292676780224,2.01418588193502,1.02324345752675
"SIRT","EX-527","K22","L22",0.35583869051464,0.510123840294618,0.944110414195201,0.830238395012178,1.00430723760735,0.779895987707007,1.0142939210334,1.03503393304784,0.536062340648582,1.152128733862,1.19810368015769,0.953092466483939,1.18473976023357,0.912005543932835
"SIRT","JGB1741","C10","D10",1.70785527555232,0.605353598389506,0.725368670390759,0.955975405275762,0.786770663937616,0.948422847399829,0.918716212413122,1.0935044034096,0.636134289833041,0.984199789181884,1.51544473364397,1.18446961795744,1.10373637002183,1.08102284519602
"SIRT","Nicotinamide","G6","H6",1.8822709690267,0.684782979092512,0.730370649934739,0.9079878011498,0.902764036498711,0.816993464052288,0.961039459676944,0.738938308760402,0.719602452605691,0.843031753932699,1.66966962394516,1.09891628108273,1.05447821490612,0.99672182487226
"SIRT","Salermide","O7","P7",1.60527990872879,1.10249239574162,0.964447860642102,0.907650739025597,1.07767594030827,1.03013549417528,0.963869263673991,0.714468291206238,1.15855133111831,0.915927494278418,0.804756573987343,1.109091483864,0.860213099311158,0.912476263550956
"SIRT","SIRT1/2 Inhibitor IV","E13","F13",1.30304466643681,0.432233797932393,0.81513877432111,0.810017853552809,1.00428644490094,0.819124617801651,1.00449276404157,0.803508683408342,0.454211787657769,0.865501010331202,0.776435296498239,1.04985075708095,1.7623466935627,1.15790447677715
"SIRT","Sirtinol","A7","B7",1.51623068149756,1.01009100275963,0.987731555441631,1.0337588373662,0.981341214447589,0.947629282980536,0.996046535160023,1.05402246889069,1.43577531867208,1.10825542484562,1.67595293588183,1.148575070274,1.84916285756544,1.13859022664551
"SIRT","Splitomicin","O3","P3",1.65179472391747,0.633097086872686,0.866218100260654,0.978594899876462,1.02938931331159,0.893279486488273,0.990153852224801,0.968344614138724,0.665288464171297,1.03703453212271,1.00391863840263,0.947860590755308,0.54184608548321,0.730656567373722
"SIRT agonist","CAY10591","K21","L21",0.711960514578973,0.706227765277951,0.87874915194371,0.990158145333938,1.07770741682444,0.95195987738296,0.96893577965888,0.959657158441404,0.742137651648016,1.00605354602467,1.71985082796365,1.15076967784999,1.10976414694042,1.0813714041606
"SIRT agonist","trans-Resveratrol","K14","L14",1.14966248101445,0.506438413422405,0.861194174264084,0.900097377696199,0.909969116124008,0.790296300501313,0.959237432278917,0.850709572465468,0.532189519189646,1.0180414559572,0.758048724140397,1.07084034926291,1.48205422270834,0.814136816027548
"Topoisomerase II","Etoposide","M2","N2",1.61092173262129,1.12274079158087,0.954908568007529,1.08897161184483,0.929378600100638,1.03791871569615,1.06537346590756,0.907633310004169,1.17982930640702,1.12670357505909,1.19185413990485,1.1251621884852,1.1101175310572,0.920714281974297
