"WellName","Canx","Dnajc5","Egfr","Errfi1","Gapdh","Kpnb1","Myc","Nras","P53","Rab7a","Rpap3","RhoA","Sec16a","Slc2a1"
"H14",1.47303598560415,NA,0.79516768842409,0.889196514955932,0.840683572216097,0.63894523326572,0.979852219009593,0.929752458151652,NA,0.626190346275467,0.871394230769231,1.05052598252961,0.94162630276139,0.922271273940548
"H15",0.597203605017384,0.652803872241506,0.42779538252603,0.391658597060402,1.07694955782265,0.310202205882353,0.523074327174555,0.868462407984341,0.685997289474125,0.634207469894247,2.62472269514523,1.12492773090393,1.70491884586293,0.696722041553928
"H16",2.22380359366661,0.430690102866274,0.985988583290088,1.6130329676843,0.612969462791945,0.605331100411695,0.935498968238768,1.21146856912101,0.452589599622186,0.843237395191956,0.754286036544101,1.10541895596894,1.81378851971252,0.590970418027943
"H17",1.25654920175468,0.724598786967956,1.04345857854233,0.829516777268904,0.976599627418926,0.701285298808519,0.952826737254398,0.936990893766892,0.761442793084971,0.957308274381445,1.33753418142908,1.09553006344747,1.62496700202387,0.892165681605384
"H18",1.44374598791226,0.609601219202439,0.712437734100476,0.931197504072331,0.975713528871506,0.878691725652917,0.977830278732343,0.883852142433378,0.640597891365275,1.01291219560893,0.84717045069468,1.09094260441649,1.44370192913883,1.00808559943447
"H19",0.841717802113452,0.428285037361036,0.577911968674813,0.545540208793117,1.21871212880535,0.490196078431373,0.576710464770167,0.940576724187073,NA,0.731471358570407,3.60342325208948,1.10574466331492,1.61208520504275,0.920466396853677
"H20",1.37057685581103,0.689171543260627,0.985663082437277,0.787363304981774,0.905122321880867,0.595565328935313,0.984471825911518,1.09822315369436,0.724214164104388,0.991913202184373,1.33136094674556,0.986400725294651,1.41389386370063,0.906285916728802
"H21",1.73356695338218,0.897481922149855,0.933143800440205,1.00140041600593,0.964440435223236,1.01031022737733,0.98480303939212,1.1655910660873,0.943116596157475,1.18821690481211,1.7355279364013,1.12759183526345,1.45442182010502,1.03271839646998
"H22",1.7472064626709,0.77709470194101,0.962037443615026,0.977389085741033,1.04277220785377,0.966656364822636,0.933742183742185,0.92552103013038,0.816607991870214,0.963344079368698,1.27889352027283,1.0374854319451,1.21359223300971,0.790592729286567
"J2",0.976968815998064,0.720904302356877,0.570835495588999,0.555199075274983,0.978886954012922,0.40498126961628,0.442054958183991,0.696113685748899,0.757560453324175,1.23732375514058,3.5032223733223,1.10849102679408,2.66175129926735,0.649730497639243
"J3",0.665259844772703,0.581575682382134,0.537913933770597,0.491089509923046,1.0984295537091,0.33375052148519,0.464817287247193,0.781880032585158,0.611147327249022,0.826739442623138,3.809247640639,0.934395555641288,1.95540436520746,0.67366506860638
"J4",2.05282732412685,0.606849355131167,0.876656862370602,0.971087207013085,0.930763945480402,1.02733542772542,0.976522971058491,1.04503135094053,0.637706102002243,0.881158752555648,1.1285304703227,1.08515238161657,0.517571848641517,0.939792900683722
"J5",1.15580054575671,0.700507144015006,0.938945420906568,0.91944712131581,1.22709008963293,1.11495578623606,1.00431430794257,1.04881769641495,0.736126151337803,0.937464643036093,1.23481781376518,1.11557355808853,1.07428046188315,0.949618820341255
"J6",1.48503852031215,0.674049109292248,0.767036694418748,0.876404134430784,0.851120757658934,1.08448784919374,0.930145640432102,0.914533088925364,0.708322792815583,0.95734652998704,1.64268720969752,1.14673752053355,1.39188434956969,0.876525915549331
"J7",1.74745752325894,0.922052185401298,0.826953174569603,1.05790567515962,0.95832228471476,1.08478576615831,0.93090402230187,0.930617309481957,0.968936194828483,1.03213922764228,1.25594209161625,1.06943388191975,0.767885044270242,1.08075181025928
"J8",1.79684533237008,0.511294970716743,0.699480974804936,0.736335057527601,0.762218218180885,0.930336923501795,1.02530541012217,0.719748088169142,0.537293020075221,1.05303910181959,0.760578318633471,1.07348058001324,0.696098186481041,1.00956418427419
"J9",1.39568315201083,0.638261169570468,0.829705085024234,0.973105468852735,0.919481219017481,0.898503252809244,0.953613187655741,0.77475728930795,0.670715127345237,1.14347977058563,0.867660446062813,1.07718428839663,0.951428531744379,0.944319753207513
"J10",0.889232725542767,0.578289944063591,0.748147877814679,0.995841719471154,0.922195398859756,0.76800546137217,1.0702330372087,0.650216080095126,0.607694517490553,1.08428886289376,0.763125763125764,1.02535031086508,1.07460280739984,0.950570342205323
"J11",1.08224374659681,0.811176915322581,0.775709219858156,0.744365264413868,0.77111223549635,0.84809827545476,1.02935711631364,0.663731327732778,NA,0.993409888675312,0.880748039838949,0.978875111623119,1.22549797761085,0.937940002591966
"J13",0.996720174802365,0.634353781453375,0.599613152804643,0.696555020037671,1.11895657885477,0.931372549019608,0.953808262465731,0.828664178139991,0.666609058476428,1.06709937651207,0.740690405001359,1.04983772846124,1.18825445420677,0.890576421589278
"J14",1.23440606497564,0.663994591462237,0.857535798074589,0.805251389418134,0.86071570560244,0.925185608223873,0.949907582882944,0.853978045302291,0.697757028316249,0.840460352655475,0.811598987564653,1.06669201749487,1.43462449537917,0.957311975837985
"J15",1.4075656654518,0.708848611747257,0.95218032441542,0.798031179850485,0.916393419149758,1.08865632142427,0.898569023569023,0.877542879936179,0.744891761497118,1.0499031324939,0.83184866904213,1.18180523985879,1.4296864172496,0.961452929497867
"J16",1.66231081782491,0.543245393891167,0.884509993552547,0.88441811202271,0.945365830772478,0.80857085102082,0.97897103002038,0.593573846726952,0.570868041038176,0.921860595928188,1.31755999102937,1.13594360591944,1.0861071007563,0.947663399262799
"J17",0.963949784240927,0.389932647997165,0.863527107629306,0.943146631129228,0.933799913714587,0.793996610990075,0.880902043692742,1.10455905650414,0.409759731793631,0.960827790096083,1.72101449275363,0.995634468251904,1.07255784151217,0.877879668977856
"J18",0.574874696988575,0.263600118620053,0.30015197568389,0.384771162413933,0.772180426746222,0.0635930047694754,0.252571732417121,0.729546638874414,0.27700351448209,0.793178663493952,2.33457529594868,1.02504169085287,1.74694441826122,0.450959552109217
"J19",0.598847219103228,0.503532721634323,0.347829624506733,0.398382566778877,0.790420909267786,0.114942528735632,0.140729193729973,0.768566081485373,0.529136080361492,1.12190179652556,3.4071234232006,0.996940587638069,2.54764027078465,0.240208920168516
"J20",1.37205830698981,0.435199658945573,0.853611925085998,1.12889187628724,0.941700795550697,0.909322836941468,0.945411506596232,0.927353051034471,0.457328455163145,1.09391459363099,1.29817237692816,1.07748099588535,1.13238808727732,1.14988347847418
"J21",1.07513265349195,0.345863139425023,0.94518706003322,1.12847585927571,1.01472324399216,0.676572712418301,0.913558738761991,1.19970673835285,0.36344940075172,1.07710324287594,1.33262260127932,1.01782654364143,1.34671407400729,0.91720875332911
"J22",1.51831552578996,0.824780058651024,1.02384925601446,1.03157607370063,1.05859418691977,0.957724130114474,0.986404431864917,1.02409808740854,0.866718027734975,0.993833980151648,1.01584462049578,1.00868792516496,1.35669920941847,1.10786647909581
"L2",1.68663940641632,0.828095005081492,0.979170660021723,1.19979668899743,0.964026305729308,1.00845051825444,1.12260953764221,1.24699269105593,0.870201530763602,1.13508375196136,1.43715199010105,1.26666944504985,1.4437436799682,0.98809285571343
"L3",1.62701273732276,0.939989854077766,0.758373709711397,1.21744000607533,1.0483837777773,1.13413547237076,1.0206807081807,0.923578040282847,0.987785948352907,0.89917949870743,1.44656228727025,1.01404115590025,1.1997699980096,0.893899669385433
"L4",1.17603103317711,0.929888084265968,0.934880722114765,0.956345374661006,0.857527869655764,0.847997318585554,0.95762429095762,0.666858502674286,0.977170529228644,0.963380021690473,1.1602274045713,0.993358002603699,1.16696684535291,0.765152864235266
"L5",1.26913386289614,0.878382116970065,0.641921623440493,0.851709523449627,0.964718853362734,1.07486249317715,1.00147348967308,0.892810462773423,0.923045614443119,1.00808100636338,1.01626016260162,1.06794427868388,0.70317415279851,0.941517291327179
"L6",1.39249970846681,0.326138519924098,0.909831132509647,1.08552878723895,0.905739113940558,0.826431655694769,0.920013244406604,0.905273216486032,0.34272183449651,1.08072233507774,1.50547721358107,1.01125686597072,0.641380351124302,1.01267743189555
"L7",1.7865090747243,0.887321412525831,0.747556066705003,1.04433663559525,1.21253940753075,0.924802910855064,0.924594616183401,0.907044095235025,0.932439450450873,1.00230625443853,1.25203984018907,1.13256899590614,0.766636919557027,0.857890946921395
"L8",1.15472427116263,NA,0.82508881164292,0.907991115981967,0.931244707466121,0.771623889639363,0.945164333234037,0.838167207705817,NA,1.06662874208917,0.946702085570564,1.10244189010112,0.995917321390087,0.847908745247148
"L9",1.32925349312707,0.522489777373921,0.772543059777102,0.940551730345169,0.890024154792665,0.808594465823713,0.935459268792602,1.00275113773687,0.549057054189544,0.992503431527821,0.773477311332201,1.03458597040694,1.43316808217574,0.931968182866665
"L10",0.657364604096868,0,0.807650187734668,1.1688274990431,0.845277471517825,0.559388765446536,0.892666239042121,0.718968396313934,0,0.831103031527209,0.958633511503602,0.910938972849701,0.322965482240194,0.774742302028616
"L11",1.17200157186093,0.876742147111282,0.783755703121471,0.968218932514661,0.873437477627114,0.399175330087292,1.01196329072435,1.03497061253169,0.921322256286432,0.956077481066699,0.612190577588502,1.15901022519336,0.496433845477111,0.913313945814296
"L13",0.858965357553667,0.853889943074,0.806084803153585,0.835223557189073,0.851120757658934,0.683371298405467,1.00335907167474,1.14169356154025,0.897308075772678,1.29442952008582,0.736280398903598,1.06458968652985,0.631970776560134,0.864310140441856
"L14",1.17195705772442,0.495530509133307,0.866458769194332,0.990150202942014,0.867647763769713,0.831528930590641,0.976355355917398,0.933105240941103,0.520726975699408,1.1458054140981,0.673873978320097,1.06591717705791,0.701039655035581,0.766729515252688
"L15",1.12757927684258,0.809734319604323,0.941315800220526,0.97934947623043,0.872030859894634,0.777727111516441,0.966042154566741,1.01475294668644,0.850907251109627,0.841660398982844,0.820583408332892,1.06217211861612,0.838341809215596,0.980912985258448
"L16",0.364728395763467,0.423952366596322,0.55100927441353,0.309882815366926,0.749912431855528,0.0580973129992738,0.139393076612807,0.707546113646236,0.445509266592745,0.866320138611222,2.73668639053255,0.704532399493401,1.78779827676111,0.309345089812508
"L17",0.219281273379253,0.461758584807492,0.930851063829787,0.800896205348789,0.687395370121858,0.697443534375776,0.287081815829801,0.698277022479471,0.485237834882449,0.54957035613049,1.81004460194293,0.882152900444642,1.64910618444803,0.365138240219977
"L18",0.888274299103562,0.423983323322616,0.833040267276244,0.935281703651595,0.86829745043637,0.783916805588632,0.944040742811009,0.80051103330611,0.445541797389868,0.877919455242273,0.860289057123193,1.19382945886652,1.2689231858825,0.925079669937506
"L19",0.0603131761672484,0.754844871676372,1.0120328313013,0.998748112964395,0.837567954156066,0.580801040795465,0.793939100390713,0.886781760845773,0.793226814303984,0.849072409690216,1.28777472527472,0.962704599471342,0.534033985922864,0.691323885240236
"L20",0.498770635756936,0.650708311998635,1.03165346096609,0.870349680097597,0.858496280575759,0.741083835108847,0.998360397996537,0.890996227985133,0.683795175320599,1.15407375759049,0.840044432102194,0.998664295156165,1.77395803980839,0.790633110024745
"L21",0.736153367000767,0.819476403421177,0.962248817966903,0.823109787167327,1.15563962250792,1.15089514066496,0.962202874516305,1.05426610003269,0.861144695120559,1.12872356087746,1.77259742909611,1.14934992062361,1.36873484822122,1.06050024572567
"L22",0.458719722249703,0.335230866540165,0.882248450637509,0.743335001072118,0.974741906384685,0.823613027300472,1.00806981573482,0.844018974629783,0.352276503821868,1.06126935395228,1.23383253914227,0.928541221431269,1.16554452008084,0.978353191455582
"N2",1.45501847269996,1.02150537634409,1.09056877650024,1.00995463007346,0.951744963682901,0.993195785777,1.0537707906129,0.986216089190918,1.07344632768362,1.16819274505037,1.15753891603227,1.10874477255978,1.01662176587201,0.940525890942825
"N3",0.613088855275525,0.774431835105591,0.676982591876209,0.734151276981802,1.22349749748162,0.723360505250789,1.43571868923981,1.12799281965861,0.813809725026214,0.980196335175362,0.00708576611303214,0.294429727427256,0.386071062391616,1.03018420537691
"N4",1.06326422115896,0.604083605170956,0.747622315913325,0.964261451213484,0.998085069343701,0.817355767140559,0.988615562075278,0.981386680506734,0.634799720688123,0.750150676816981,1.33967156439066,1.0574553394711,0.608397161667136,0.805429494255692
"N5",1.2525367833587,0.622098139774831,0.915437027128704,1.07540397480482,0.870423025590437,1.01835722899638,0.955171849044241,1.03330418885621,0.653730248576941,0.57454221958633,0.774550916943106,1.00481413478053,0.738164347913121,0.934884362961011
"N6",1.39747038315608,0.489351706858753,0.902127659574468,0.989756423358252,0.652716525787088,0.844169246646026,0.945651914018602,1.09379272627837,0.514233997038012,1.26392020222724,1.1149301215771,1.24252366012901,1.44011796564388,0.862847511835392
"N7",0.937358514605274,0.754235321420283,1.08532129808726,0.974508143402433,0.878908281500281,1.23366013071895,0.69139229444573,1.09205428552008,0.792586269967077,0.980880156940825,1.26811594202898,1.1242680187516,1.4210976407264,0.828727646551604
"N8",1.14427698041652,0.526355365065043,0.919336777083409,0.829516777268904,0.8201025546613,1.13020062957484,0.933378046054102,0.962087460044149,0.553119197186994,0.796825806504475,1.4194464158978,1.01561462369566,0.619330179664736,0.89770546483189
"N9",0.860479106876931,0,0.693566448723043,0.736964446088013,0.886129005804259,1.02821616451459,0.853991441640844,0.840694536715796,0,0.799559875298001,1.15875744367364,0.848302384421716,0.574254999846865,0.749354722322445
"N10",0.920973639687822,0.900778408511508,0.732929242949035,0.729040097205346,0.952558531681691,1.00142367177894,0.934409540430481,0.852922820886208,0.94658070046972,1.07974192180814,1.193724420191,0.912010838975821,0.805732017526336,0.819134670859479
"N11",0.828468489297343,0.678254129151511,0.707260687277145,0.671890767551537,0.88427873905902,0.864325579098138,1.01889288210043,0.876668479946771,0.712741627243961,0.892232195737283,1.19804340269157,0.969769469247199,0.650402658373048,0.912730992033095
"N13",0.162822382330898,0.459285675690279,0.388927018988789,0.443595826341877,0.822090308957485,0.114768129474012,0.197379298941799,0.78580372177367,0.482639184623683,0.960807524170662,2.10535239925394,0.716349160934336,0.857750208221971,0.331267253502787
"N14",0.777129403541685,1.82676884690786,1.00627183232772,1.01174887327966,1.06196633208761,0.725448741864611,0.939144855432981,1.03867439180746,1.91965539844555,0.962851967527818,1.15243212669684,0.912138059892004,0.906432127353714,0.932561585082129
"P2",0.502307024404945,0.795093139482053,0.268177458885377,0.464070698426401,0.852049158502839,0.149985367281241,0.345849802371542,0.564886375084554,0.83552160420148,0.878215641459682,2.30368589743589,0.882463296451306,1.26976880220854,0.559754739041973
"P3",1.52050329364044,0.846839335035694,0.995635570103655,1.01608375917121,1.055855887897,1.10847189231987,1.03568800588669,0.722840563735767,0.889898962240898,1.04926890027739,0.990898414562539,0.930024982718078,0.608106691270523,0.803263415002643
"P4",0.336177540438047,0.739644970414201,0.31279001821744,0.588789189213029,0.87007345811028,0.214855739717619,0.292031706299541,0.58685214870597,0.777254036706448,0.724014661296891,1.31480090157776,0.869782246218289,0.782109107160709,0.498808527811977
"P5",0.414894474553929,0,0.418764011674633,0.487453424419752,0.813057246278312,0.216057987175913,0.191928623301172,0.53258951340275,0,0.766056292781772,2.27993655828708,0.813392780148555,0.996879334257971,0.338817151677145
"P6",0.838219085461297,0.691244239631336,0.26267402153927,0.298559277903142,0.657837608839233,0.155588047838638,0.167525461451,0.534820309143673,0.72639225181598,0.638673829275389,1.73579389731409,0.894938850711645,0.947032411025312,0.437672675547776
"P7",1.51500157861751,0.504032258064516,0.969704929515804,0.963358069439582,1.24937469045622,0.992227877066323,1.02836879432624,0.790158227229165,0.529661016949153,0.961371071045322,0.718512256973795,1.15340765091279,0.772362956388593,0.953255569160707
"P8",1.09479561534356,0.595167241995001,0.745759056929269,0.766865205304842,0.947447671844731,1.02132711122027,0.935618102401074,1.02120351960919,0.625429983113391,0.875946508866525,0.878825475599669,1.02487287634515,0.783532849467433,0.741685227873631
"P9",0.505631806901872,1.08543543004773,0.886907770782593,1.04884381357738,0.851959506865792,0.750084516565247,0.784328211189913,0.659158748647039,1.14062706208405,1.01293542924524,1.37962911087456,0.747007476545475,0.197733968718486,0.656879977042829
"P10",0.365825708291462,1.20109814687715,0.168159450561121,0.271791264309011,0.637068370091678,0.0818699087150518,0.124917116605096,0.577784197602195,1.26217093400649,0.96468304908613,1.19916426343359,0.792013583215443,0.75871468112908,0.257314509551652
"P11",0.603463882686621,1.64024056861673,0.169534627447656,0.233374004672553,0.706625238047509,0.0642070430187188,0.122905292018246,0.60752111135862,1.72364263142775,0.810307106393323,1.58138484129673,0.844867221116628,0.985132279933117,0.347637153720804
