"Class","Compound","WellName_R1","WellName_R2","Canx_I","Dnajc5_I","Egfr_I","Errfi1_I","Gapdh_I","Kpnb1_I","Myc_I","Nras_I","P53_I","Rab7a_I","Rpap3_I","RhoA_I","Sec16a_I","Slc2a1_I"
"Arginine deaminase","Cl-Amidine (hydrochloride)","C8","D8",0.964575210507842,1.01724380809734,1.00074396360378,1.07459488750278,0.988710637676603,0.949812338542511,0.936566571812951,1.01077734339711,1.03674981646699,0.978966545126284,0.945100283924171,1.05586838661258,0.969175252597565,0.949339338887808
"Arginine deaminase","F-Amidine (trifluoroacetate salt)","C9","D9",1.0030677402437,1.06931483534551,0.844104921847398,1.03834543845589,0.997209406349562,1.0297457977596,1.00574656672049,1.03776757295791,1.02385717709496,0.985385760134541,0.956360882929218,1.03961911686738,0.96402846915674,0.985679556477713
"ATM","Mirin","O8","P8",0.966317513244456,1.04002653925065,1.26662715808162,1.0113391797485,1.02252829224838,1.03781013375143,0.952273544116537,0.96943064015745,0.988918798693146,1.03818736149112,1.00896583896315,1.00003033954724,1.05231119178731,0.977042470309492
"Bromodomain","(_)-JQ1","I4","J4",0.96156689062242,0.909438731392964,0.998727521296316,0.846691007143006,0.91776659957618,0.966691872715274,0.957873222642336,0.984335170747416,0.96841533374094,1.01562507403288,0.97550731129207,0.986670096756038,1.00905376089674,0.955895723633638
"Bromodomain","(+)-JQ1","I3","J3",0.889746112071661,0.886955655509562,1.07424461649219,0.864797770147757,1.70521390493605,0.981447292917896,0.893062833984045,0.880290283467355,0.944731457382773,1.02691913143364,0.990066967418637,0.924342832363332,0.972528710765585,1.13419180453078
"Bromodomain","Bromosporine","C21","D21",0.946226655111013,0.970535856935137,1.0702499052803,0.871927223298102,1.3913135536448,0.994557776029407,0.89137225143741,0.946001944999999,0.901952015644314,1.02995720006006,0.983449175593728,0.981497313245177,0.90922225721046,1.03308939041796
"Bromodomain","CPI-203","G15","H15",0.975563328880712,1.01702130067792,1.10453368537042,0.931233405381088,1.61556564853282,1.02186690602198,0.979092781697116,0.971180440984645,0.95970317534907,1.09146614254182,1.0356527509917,0.970508941506837,0.972528239769192,1.17639364484109
"Bromodomain","GSK2801","C22","D22",0.969679017517391,0.997270910866278,0.97696846448593,1.02096999784126,0.98860107422424,0.932880860025394,0.987847361603418,1.01463915039686,1.00210138223964,1.04808283792028,0.932171807649601,1.02581293710553,0.978986870439418,1.04397341505547
"Bromodomain","I-BET151","I2","J2",0.885568021970469,0.83234788319502,0.976470875928115,0.811413496102887,1.5680533098397,0.896730949827693,0.882581290915552,0.893841863503054,0.835458502024292,1.08583800609134,0.965608829683598,0.876631072322133,0.94889244736002,1.04704941528716
"Bromodomain","I-BET762","E2","F2",0.950283635628082,0.859701827928921,0.95795367638799,0.808505883466852,1.62343731617858,0.977477914790996,0.824768080705515,0.957700139882014,0.834869144458689,1.08999831409964,1.04262351025056,0.981705122998237,0.936737130577086,1.10931314959104
"Bromodomain","OTX015","G19","H19",0.954754815205093,1.00672151390126,1.05961934588778,0.883978333066668,1.95009398846207,0.988110174406346,0.919877161688007,0.94041877340142,0.926367947530294,1.04283795288035,1.00834286770153,0.981962519290396,0.972165390943207,1.16947754425826
"Bromodomain","PFI-1","G8","H8",0.934477538259753,0.972555493200962,0.94561388377868,0.967896539670071,0.946728920434446,1.01815742232929,0.946716124600877,0.960258429092181,0.993179617303744,1.04151835388401,1.00316370926547,0.97760017825996,0.951352266776194,1.01781100407113
"Bromodomain","PFI-3","E21","F21",1.01059195563601,1.03271851453425,1.00404869669069,0.990679863246385,0.965559898985225,0.961595681311904,0.972906455404978,0.996827418671495,1.02366171275911,0.9398885604211,0.997857849542804,1.00052655470472,0.951272716986881,0.988479568345366
"Bromodomain","RVX-208","I17","J17",0.973512074903984,1.03261778995747,0.950064262330845,1.01005823336115,0.983777159611627,0.999869247552179,0.985054063576504,1.03021731986372,1.00659478197698,1.0248943814429,0.997683481790229,0.961514163650942,0.952634038670038,1.04362719062422
"Demythylase","2-PCPA (hydrochloride)","M14","N14",1.00380598421049,1.07007562594317,1.02361799197727,1.00450305122069,1.0062339626738,1.02096021777883,1.00151470530868,1.00292978616599,0.975747156060491,1.03623219069217,1.03262277753821,0.964614791234282,1.00090727850603,1.01595507898993
"Demythylase","Daminozide","K6","L6",0.985472443290294,0.941980902553368,0.917494235533441,0.93956852040778,0.919542595117798,1.02930270860974,1.01608974612438,0.962559502032186,1.02682938539586,1.03121736302476,0.990955063134139,0.984476765918368,0.993420495308936,1.0573996636252
"Demythylase","GSK-J1 (sodium salt)","K7","L7",0.999640961912337,1.05115621654464,0.912044276060748,0.96910754089432,0.937019311624103,1.05742601952654,1.00414192918735,1.02756889063428,0.981416406482765,1.04010044256927,1.00365544890412,0.979129805477547,1.00896825699198,0.936144270862824
"Demythylase","GSK-J2 (sodium salt)","K8","L8",0.963472774340319,1.04009577930708,0.918877915451082,0.973327219446193,0.989906788426302,1.0640343491401,0.990785621932586,0.957597044296592,1.01308827517512,1.01321374160828,0.986771452674194,0.990407913223317,1.02259987717195,0.924073220187789
"Demythylase","GSK-J4 (hydrochloride)","K9","L9",0.950520917200308,1.03520542049981,0.914058285370348,1.0099740729402,0.851892638342618,1.0991654890509,1.06253619591757,1.0538416161395,1.00996009884092,1.07205180522181,1.04513349520362,0.965841413567281,1.0364441748488,0.918194406491639
"Demythylase","GSK-LSD1 (hydrochloride)","I21","J21",0.981333321326815,1.05587648995281,0.956066797498791,0.939637471505615,0.944558697292615,0.958553584362214,1.00052105556424,0.939343796776071,0.989255189720253,0.980035158831327,0.968004684331765,0.989202710554369,0.977698845957611,0.98668379045225
"Demythylase","IOX1","I9","J9",1.00541419710191,1.05638147013637,0.997211004484895,1.00676371854808,0.920978533973631,1.02432729156779,1.0017517793889,1.03292778754185,1.02808349084448,1.01121903700509,0.977115764700735,1.00258162612651,1.06495658679645,0.92756849748064
"Demythylase","JIB-04","E22","F22",0.976038852164624,1.00672747505687,0.946857269609806,1.28592219927028,1.76323513645171,0.982202800012879,0.965862438237631,0.954540661666832,1.02851032667727,0.9419773586878,0.975414533549743,0.989880452612039,1.02533721675133,1.02449917282841
"Demythylase","Methylstat (hydrate)","G3","H3",0.932584630243225,0.836604682837177,0.823391746065942,0.895109341286208,0.985606853661226,0.948752681974823,0.901835993333586,0.977231915661574,0.963907275373235,0.950544470132035,0.993116916171418,0.995877288964753,1.03742118001843,0.956578585837183
"Demythylase","N-Oxalylglycine","C14","D14",1.04089806435233,1.0583694889803,1.45869569607515,1.04767089816514,0.966418761982682,0.978259026588804,0.932380052419481,1.02623079303801,1.00697652741995,0.982398933869808,0.960452144431726,1.03367291948911,0.978303087561592,1.01294960167701
"DNMT","2Õ,3Õ,5Õ-triacetyl-5-Azacytidine","A16","B16",1.02472323633375,0.965045786727648,1.13376676140261,1.0165303473909,0.955720369787734,0.941804858738007,1.01574928332516,1.07469092833626,1.09161249288766,1.05967762828829,0.938490754901947,1.21397480510604,1.02985718447341,2.24870876244281
"DNMT","5-Azacytidine","G9","H9",0.934274063941031,1.07042083979735,0.915316825985776,1.02823484862474,0.780947984909994,1.05152922091784,0.983868032728758,0.99189224371465,1.09316259841917,1.38028227651387,0.966795877178792,1.18700508227071,1.04195005634923,0.99174359876111
"DNMT","6-Thioguanine","G16","H16",1.01477770444814,1.07421548062376,1.06198673209144,1.03500341414497,0.905296262143881,1.03734655782126,1.03882403162532,0.966272524023788,1.01282771548891,1.06045546998661,0.997498312517528,1.00627283604285,0.961477052891491,1.02196320030688
"DNMT","Decitabine","G11","H11",0.989481872788321,1.0503895261878,1.01302945624903,0.950593089382151,0.906535963338695,1.00666289979234,0.982426205848075,0.957446106168256,1.01762977591045,1.06125699890747,0.985334362821145,1.01607886778497,1.0086392348231,0.978293068376218
"DNMT","RG-108","A15","B15",1.05127429816631,1.00004470355736,1.06343432275741,1.02296142321774,0.972022244285888,0.971981365731652,1.01297516988546,1.04506999269578,1.02097546117318,1.08659015034407,0.939791623346035,1.13643708115471,0.990520187334882,2.56494930722109
"DNMT","RSC-133","K18","L18",0.986908863133053,1.00400649713814,0.86278776470744,0.99318125640448,0.970814427909276,0.977848064646891,1.02297490446624,0.949434022209048,0.948079685214166,0.951840994325105,0.983094776151998,0.985053000638721,0.98042351222267,0.97509716028754
"DNMT","S-Adenosylhomocysteine","A17","B17",1.03056552390135,0.958576927837407,1.06327223048292,1.00416869254311,0.987816759402193,0.959854999956235,1.13801744010768,1.03240535132965,1.09367766798495,1.11962200853005,0.916391603505727,1.16605771869917,0.993634056893474,2.00244583440514
"DNMT","SGI-1027","G10","H10",1.01004859977425,1.04981490291327,0.959694918632093,1.0685976354625,0.950431635836332,1.00411742239402,1.10997354097366,0.98125377062697,0.999478720230316,1.01648494596621,0.988775413766292,1.02869905720786,0.988080272499972,0.963224638134151
"DNMT","Zebularine","E8","F8",0.975315980426997,1.02599932824276,1.07228796299864,0.991104028340633,0.928800153260535,1.01161956780867,0.983511368867485,0.984745254935489,1.01518831942121,1.02656012570161,0.935044199630304,1.03968328458977,0.97930099351603,1.01834621145775
"GPCR","Suramin (sodium salt)","G5","H5",0.987281810447394,0.98782354225754,0.885316010477103,0.951387045157561,0.909980238917597,1.04248927834784,1.07612827505227,0.991414635427194,0.974612044662209,1.0230195935612,0.966917725657595,1.04898818305384,0.973492162783529,0.992999856322071
"HAT","Anacardic Acid","M10","N10",1.03694920527268,1.03452907173694,0.986003294446945,0.937340126381877,0.930602034872914,0.996004086992551,1.03936921295709,0.988868176926843,1.01095206068865,0.974933814488835,0.984901259602421,0.968627942609978,1.06352797841946,0.965235942346902
"HAT","Butyrolactone 3","M4","N4",0.961877690298024,0.966436073929025,0.935245601398083,0.924932657906328,0.928516897262166,0.989861997664655,0.974878697708123,0.973033211917606,1.01722378743052,1.049410874529,0.987582676402919,0.980928207197774,1.03945710249982,0.937115046749137
"HAT","C646","A8","B8",1.10787553697615,0.973417254915547,1.07899757985435,1.00503698456566,0.945439490871137,0.940752096165939,0.970881155161582,1.03988151444093,1.05717890501622,0.89942517553977,0.942178434866378,1.18038862294305,0.989187841932386,0.933750182645912
"HAT","CAY10669","E7","F7",1.15160323581806,0.99262012158353,0.955831294694432,1.0722912997372,0.706045395966192,0.978348332812547,0.911347885583377,1.0211622472604,1.06626172730419,0.962126230640032,0.956782717087405,0.986183492523642,1.33877981190449,0.875486037125281
"HAT","CPTH2 (hydrochloride)","K11","L11",0.976006394474084,1.02967167373057,0.957547531790843,1.11336016556174,1.12699024870908,1.03713566337979,1.08716841587677,0.986183496808722,1.06077951344024,1.00417614078086,1.05328228803236,0.997794348926817,1.08440339624743,0.977706758035297
"HAT","Delphinidin (chloride)","E9","F9",1.02333041422902,1.05520317916551,0.866954252600505,1.03861836710931,0.857883935535377,1.07367950057527,1.04030893708183,1.04507437769099,1.05774098370165,1.03524389653467,0.929655375016773,1.05855601842832,1.01025131577166,1.00623021230758
"HAT","Garcinol","A10","B10",1.15618752146988,0.926358496575336,1.00780038574851,1.16075257151831,0.825072147015742,1.06238119566409,0.932735552524511,1.09376416708708,1.08345741934797,0.874338040360362,0.91605958034906,1.08043396181262,0.976385908023838,1.53904259157152
"HAT","I-CBP112 (hydrochloride)","E14","F14",1.00142973096018,1.04806492348526,1.11800974384472,1.01209802888086,0.972814178238948,0.959878499059628,1.00685599829883,1.02619934481532,1.0248502795744,1.0600294138142,0.990805944345841,1.00411866375045,0.931391836218803,0.959469172914249
"HAT","SGC-CBP30","E15","F15",0.990758102873021,1.02815012798094,0.987136026085166,0.891697763986795,1.01960947983148,1.00362760176442,0.855790907840354,1.065750834529,0.976677620448312,1.07489677457526,1.01854388796703,1.02409192314468,0.958517577308377,0.961527807151413
"HDAC","2-hexyl-4-Pentynoic Acid","E20","F20",1.01698430860656,1.03910994711146,0.95189751387598,0.989612551506738,0.920040547497932,0.961474631804814,0.990479141082269,1.00111029127548,0.997344218125232,0.972802394013197,0.987723847150091,1.01548731352569,0.96257988080324,1.0025083600993
"HDAC","4-iodo-SAHA","A6","B6",0.93279705732558,0.95846541857646,0.91792210623852,0.967175397183998,1.22305468713541,0.762804268638,0.822894130013403,0.958176064839692,0.945611482781726,0.893715564095443,0.906795229052946,1.11244735584114,0.902532803182658,0.847796649274953
"HDAC","Apicidin","C4","D4",0.87698048955641,0.921491820227263,0.74820322491189,0.955852125956139,1.43389899166601,0.735109100757221,0.737980645875884,0.918136038770573,0.938275365469379,0.917338429413122,0.932744567968393,1.03292878848437,0.946238993465261,0.908104496987733
"HDAC","BML-210","K19","L19",0.935242622487273,0.96234785012086,0.912869831642034,0.897336409995743,0.955955350831068,0.910807780594956,0.983121442061743,0.941357171796583,0.976792803210647,0.956942863280938,1.02547241557626,0.942525244900414,0.98598927970594,0.934476716827445
"HDAC","BRD73954","K13","L13",1.00588224570086,1.05572102735095,0.930373035734958,0.985846135639168,1.04937928339909,0.986552282890421,0.94102654148153,1.02606634676479,1.02744825577908,0.80637167339373,0.737280800685198,0.965086262458788,0.999737095917568,0.873125292017239
"HDAC","CAY10398","K17","L17",0.857920156554993,1.0340133576668,0.773750831511512,1.00240276215957,1.32415737661765,0.81874924091505,0.802926560975757,0.948745147607005,0.887470078441295,0.956357612628824,0.973019825584076,1.01201143125529,0.932666094035071,0.944493419217961
"HDAC","CAY10603","O2","P2",0.856979568995419,0.90559793622982,1.48287152059897,0.874764115814367,1.319843199582,0.793967115391713,0.885556119835187,0.904861595045785,0.954338295388955,0.991300077670111,0.949471731679285,1.04079755427223,0.939351765690746,0.947870198929658
"HDAC","CAY10683","G13","H13",1.0227549738065,1.1145841882059,1.11035835866659,0.937596394615293,0.96248566848292,1.03357462304463,1.03646686848673,1.06427894740861,1.04146263323462,0.759191444977973,0.71559389257504,1.02927618866789,0.940134107457624,0.855690239830544
"HDAC","CBHA","O4","P4",0.875929675901765,0.89972965757516,1.17065559023655,0.932057966756925,1.00160013112017,0.824610452701621,0.884644756293205,0.906291968357696,0.924675273637993,0.964417088272251,0.985171574609119,0.980940367980733,0.964482854536894,0.903578888464684
"HDAC","Chidamide","A19","B19",0.880530509307513,0.934353822291789,1.05332489235213,0.985917410527798,0.92872665590063,0.86010014436687,0.97435726750391,0.971889008332211,0.986908884459037,0.82012678451006,0.907476179226055,1.03878118544734,0.930533631733576,1.33800690216894
"HDAC","CI-994","K10","L10",0.952536131652899,1.01677891635436,1.2175264635731,1.02574599648933,1.05926339729865,1.03813779454079,1.10483989595967,1.01967620113052,1.03240215035305,0.995408062912132,0.977240163832484,1.02323714713869,1.02670320769151,1.05145885307206
"HDAC","coumarin-SAHA","C11","D11",0.949257304014968,1.02703740588323,1.00174715254742,1.01422027127462,0.912480557129319,0.84275718729566,0.963140730049437,1.0156421410552,1.01815430472053,0.999831260868632,0.943933444972903,1.09999761250689,0.960962735330631,0.903676054955486
"HDAC","CUDC-101","I18","J18",0.889772359621854,1.00739045216242,1.00392719231245,0.774868527357117,1.11284477261543,0.82126608913857,0.704220266761431,0.94776855765241,0.899596788847118,0.893771476021586,1.00473270121669,1.07086496387647,0.965793058920918,1.01009572088981
"HDAC","HC Toxin","C5","D5",0.869304482677699,0.917986423496166,0.681402780189521,1.04519834760146,1.45217360177615,0.789740247508078,0.727254394579301,0.899178081922913,0.798056357233089,0.901525329501643,0.981089705526493,0.969634959435601,0.944350514922164,0.880820938077743
"HDAC","HNHA","A14","B14",1.0331030979118,0.985053931354749,0.96720965425497,0.977331567902368,1.00284158282877,0.951162289065049,1.04013803709943,1.03840871439713,1.07011301647172,0.975093198575146,0.926390782890596,1.05506722068594,0.97165317192698,1.73621889620182
"HDAC","HPOB","E19","F19",0.989653010217165,0.947509468095208,0.942476654005869,1.09492817076026,0.903894689361524,0.944146345753977,0.953861653624881,0.961697896798051,0.972028110586553,0.946118671011595,1.0023021508119,0.952385158055704,0.952485103858434,0.989739545043
"HDAC","ITF 2357","E10","F10",0.855795737700888,1.02083455526029,0.791001830011799,0.945273453177187,1.28269787585053,0.798669721310279,0.751604481469303,1.0009106353082,0.874825679470385,0.954856426960297,0.956652096137701,1.0188755804404,0.921889165510517,0.954184344242197
"HDAC","KD 5170","O10","P10",0.855584173398454,0.943324830358618,0.8117068436982,1.02088092323519,1.27760002093649,0.809664869572487,0.75418047025181,0.872426206855295,0.85010571139387,0.96325615103126,1.03656023779079,1.04663563135304,1.01376482000522,0.864842229541683
"HDAC","LAQ824","I19","J19",0.866545364562795,0.997679754322908,0.737540780749009,1.05105068299533,1.64248606019859,0.782213665348711,0.734522607151272,0.867448089031168,0.857959407332434,0.960579875112732,1.06503238842628,0.991672273940406,0.98000323964431,0.905014059911456
"HDAC","M 344","O5","P5",0.851600151165136,0.875656470713196,0.938578249839104,0.906985020666668,1.14500640889975,0.760431434239303,0.80373115686416,0.875765487681885,0.843576269857859,0.951255971313751,0.981122155512077,1.00272454576271,0.925004806849707,0.904660609610667
"HDAC","MC 1568","I14","J14",0.980275290179299,1.06368981738138,0.951077983522685,1.03691554134169,0.942029652711414,0.997912980901701,1.04144725816181,1.03474482363299,1.02242906490617,1.00728236806917,1.0019235855067,1.01065260431059,1.01925724005919,1.02062583358263
"HDAC","MS-275","A13","B13",0.953000318342369,0.884090363520343,1.20343384905198,0.967005812279669,0.986550300372406,0.88218492366721,1.3933176262005,1.01732317541868,1.0149562194064,0.862746920344413,0.695773503662919,0.912989212517263,0.905646995224331,1.16079977048323
"HDAC","Oxamflatin","O6","P6",0.843400249598271,0.900339355677316,0.914823469841237,0.873897402018978,2.12752646589492,0.752527712018323,0.709037189875704,0.887635137097548,0.869007188042221,0.952925015109522,1.01359804638343,0.987009551196426,0.948924172445626,0.949280276523484
"HDAC","Panobinostat","O11","P11",0.880427261908246,0.991367702439489,0.741530813686739,1.08457241746863,1.5856816109256,0.782908138120836,0.762717556803362,0.890806531121721,0.803609866546709,0.945859166589565,1.12421799512476,1.0296460444241,1.07696302337305,0.878206813909481
"HDAC","PCI 34051","A5","B5",1.08316295648017,0.921421912154065,0.860763407077169,0.974504199884934,0.978377645081657,0.947812757310164,0.96493456582494,1.07561533220544,1.05502790759522,1.04024272203692,0.936430219856947,1.07943595957525,0.948298983271166,0.872227303158793
"HDAC","Pimelic Diphenylamide 106","O9","P9",0.975475689147785,0.976676173122147,1.05741439000703,1.12856578067537,1.08009228951175,0.980023140504429,1.05904098939354,0.918029717490914,0.992438757646402,0.935563545532784,0.982387374934179,1.01803016842233,1.00062340730837,0.985068349359038
