"Class","Compound","WellName_R1","WellName_R2","Canx_I","Dnajc5_I","Egfr_I","Errfi1_I","Gapdh_I","Kpnb1_I","Myc_I","Nras_I","P53_I","Rab7a_I","Rpap3_I","RhoA_I","Sec16a_I","Slc2a1_I"
"HDAC","Pyroxamide","C13","D13",0.912836833934134,1.02592625806989,1.56369789282642,0.961999044798247,0.998577581172317,0.811492755010518,0.915446810364653,1.00684277767264,0.980138714546216,0.730305167366914,0.676514539741647,1.03560677515686,0.863631668557674,0.833657200373254
"HDAC","RGFP966","I22","J22",0.97928800751209,0.971915211396525,0.974583460486363,1.02301376659163,1.01749395716018,0.952840250743375,0.943402373042403,0.960074356492712,0.922823802119885,1.02250838950152,0.963188363006809,1.01317501872243,1.02683851645715,1.04845201667896
"HDAC","SAHA","M13","N13",0.874468381053436,1.06049689023455,0.954272287654456,0.933511937445962,1.20726462728968,0.782131937683003,0.806642967885851,0.902512147986942,0.848297282531996,NA,0.738515706135468,1.0095409674658,0.920211392205466,NA
"HDAC","SB939","A4","B4",0.928857728760193,0.905220716600145,0.852530265842713,1.00522173773385,1.37879942863335,0.745360430452075,0.744537973064136,1.02730536461244,0.894472025014459,0.900507658984697,0.959563062015553,1.08032993183111,0.942720563966945,0.811300973442851
"HDAC","Scriptaid","C2","D2",0.854528084171886,0.81655113940302,0.78306318776685,0.93007504400819,1.03441021559374,0.792668194904416,0.788503716105146,0.927662253083807,0.954043731755279,0.94747323261493,0.93746543021199,1.00032103676101,0.859380458244618,0.892076827849911
"HDAC","Sodium Butyrate","M8","N8",0.99252029014762,0.973184440967205,1.03544409407451,0.995953229443284,1.0132242697207,1.01874435122226,1.03032197092018,0.997433301361929,1.00287044239935,1.06184532437025,0.977242703720237,0.979685107967926,1.07102998308994,0.933836554662955
"HDAC","Tenovin-6","M7","N7",0.895364448917448,1.00135232307629,1.01973792754997,0.920534298624581,0.979359869929024,1.00150316449648,0.913342306695687,0.963394670627841,0.988724259948982,1.17120226660715,0.943081307585198,1.00652699859561,1.01322112277516,1.06903829050226
"HDAC","Trichostatin A","K16","L16",0.851832519274818,0.970304053522506,0.768148004924822,1.0345622291663,1.21832136789585,0.752989028131703,0.750139673588578,0.946652208458293,0.96831063231754,0.940056029225738,0.976277310823839,1.01115072365154,0.958469003139913,0.988254606428282
"HDAC","Tubacin","A20","B20",1.0040149876999,1.0361704878772,1.01590296568186,1.00258300908074,1.03982594958097,0.955403300771422,1.00001592387422,1.00553862714533,1.0571177020622,0.968087717320627,0.978492938366043,1.04250566580557,0.989063707426789,1.45572961668838
"HDAC","Tubastatin A","G17","H17",0.998120633676117,1.09705045208983,0.952254288293328,1.09636103301486,0.948898154991134,1.00986461170438,1.0340764604656,1.01254874345551,1.05403859926295,0.97588155241646,0.971045612667761,1.02000566434732,0.975560613403872,1.02030028681618
"HDAC","Tubastatin A (trifluoroacetate salt)","A9","B9",1.0513930395982,0.977490073968218,1.01081535700225,1.05954850377107,0.947132068170137,0.957973361507059,0.975281887446895,1.01089656824645,1.04575421750044,0.923381364978697,0.924512978787792,1.12074626316135,0.936879281108285,1.18371286099248
"HDAC","Valproic Acid (sodium salt)","M5","N5",0.961551794525852,0.926163952660387,0.908455952762855,0.952777542694395,0.979251727244291,0.984259633798344,0.987204556702731,0.984807960333208,0.977777318707205,1.05495574711151,0.959940035979036,0.97458327769389,1.00784785053223,0.926633513085219
"JAK2","Lestaurtinib","M3","N3",0.83868844588321,0.799734872026609,1.32328645786793,0.844584897609297,0.755589226904559,0.916704020697923,0.909873040965384,0.957674772073068,1.05487455608628,0.857143573876776,0.964749642801801,1.07355874814267,1.05099207466336,0.79317041522993
"Kinase","Phthalazinone pyrazole","E4","F4",1.10602169363856,0.988999042136214,0.845108744498101,0.917621194474458,1.00537003528984,1.07787301275719,0.938104109808101,1.00492387151101,0.957988242426489,1.12195872980556,1.01638017893094,1.01728594422674,1.04011261157835,0.962231979989705
"Kinase","Piceatannol","K20","L20",1.00735082477831,0.991197561185321,1.02213144282568,0.948893888835307,0.94621096210455,1.03997215799637,1.07930388399213,0.936832944255857,0.969133329094163,0.987250353086035,1.03095836171789,0.969917934317487,1.00076042327618,0.983217103218642
"Methylase","_-Hydroxyglutaric Acid (sodium salt)","I15","J15",0.96677188490952,1.07616706303088,0.94565909249146,1.07089539636282,0.975079611199863,1.02235582407487,1.035039695038,1.04912509765623,0.969228301669091,1.07392329401206,1.04094091030914,0.998316761427138,1.01107702582523,0.994417496492126
"Methylase","(_)-Neplanocin A","C7","D7",1.01157810928396,0.995451685104989,1.07569583323728,0.997773634611536,0.937716225483549,0.988801164583539,0.944356641049071,1.04322205332004,0.985597811531014,0.977778884005084,0.955186443596161,1.03699064597493,0.975283838815024,0.920918815330897
"Methylase","(R)-PFI-2 (hydrochloride)","E18","F18",1.01266063045227,1.0329071510571,1.01527331613241,1.08967405655517,0.961059375421393,0.962153351622879,0.968654463325343,0.998343087668424,1.0051774259575,1.00295543065871,0.998767571897417,1.02518865286806,0.987747110015141,1.17646647874036
"Methylase","2,4-Pyridinedicarboxylic Acid","G7","H7",0.971212514211611,1.00407535242442,0.921613320210871,0.996659103018735,0.944849892064933,1.06880141804287,1.01235828440343,1.00893380805409,1.03773577605175,0.988770603256378,1.00029254765141,1.06993617729542,0.994343427925947,0.99265725110459
"Methylase","3-Deazaneplanocin A","A21","B21",0.94821498928209,0.980999267835458,0.986932890887404,1.01528855438712,1.06863401931611,0.991065868541771,1.06812542401628,1.00297685000543,0.986957432673936,0.928394555875741,0.950020848719459,1.04590580964546,0.971826305834496,1.33084775851315
"Methylase","3-Deazaneplanocin A (hydrochloride)","G4","H4",0.927119449043454,0.946877355071091,0.847189691067238,0.924206808767931,0.993961929093826,1.08257239741313,1.12342830011469,0.93281699996846,0.95274960742745,0.978580373920497,0.987507028514964,1.01409512314107,1.00530778488328,0.944896392522558
"Methylase","5-Methyl-2Õ-deoxycytidine","G22","H22",1.00790677600177,1.05829180316565,0.973625228939757,1.06372453961735,0.960528366017993,1.03513081053171,0.95963730697213,0.985676697240336,0.982505069394679,1.02067362301334,0.999905515695502,1.02918328004416,1.02377237502851,1.04675925704197
"Methylase","5-Methylcytidine","G20","H20",0.998595675308372,1.03275067262173,0.995685144455327,1.01959882538411,0.943296590454392,1.01160406820374,0.983735905499974,0.994843559046383,0.977392434389985,0.9656151174657,0.990959296159656,0.997299648360298,0.962107910665097,0.99924739686021
"Methylase","BIX01294 (hydrochloride hydrate)","M9","N9",1.03011146074429,1.0237720086876,0.969868438951338,0.947178637222543,1.03289938864474,1.07042684909266,0.978973259522272,0.97906044409811,0.975855222613896,1.04543528324802,0.991750183427046,0.978379909000033,1.04116085147233,0.972627588209719
"Methylase","Ellagic Acid","A11","B11",1.08072176661362,0.952311445567983,1.2552896421394,1.0333594902849,0.950659968023546,1.02094646840022,1.51823031300904,1.03000038540312,1.02218572776384,0.887608906999968,0.956439201113732,1.14948662077301,1.0211456687754,1.34012037703723
"Methylase","EPZ005687","C16","D16",1.05425255123016,1.06050719049209,1.04491043205087,1.02184550252048,0.985890426732378,0.974603442663968,1.03331409808722,1.0198183196338,1.03646551491542,0.963310723357251,0.969520235607875,1.01943989766067,0.96439765171202,1.24726784725562
"Methylase","EPZ5676","I13","J13",0.990944846311196,1.06552945900922,0.861973576555519,0.932582382567583,0.973479346479115,1.00187133937331,1.06500196098317,0.995775432198034,1.01863069894287,0.820387643951089,0.712004618517386,0.990805812992473,0.98118268268577,0.849984281850182
"Methylase","Gemcitabine","K2","L2",0.944828481601163,0.963133789941776,0.943957397877507,0.849475710881862,0.82690005344149,0.975201305578981,0.923331484908672,0.977576168869356,1.07987029929727,1.27559946776211,0.968624760848681,1.14192023754563,1.01253705035971,1.02217624419721
"Methylase","GSK126","G14","H14",1.01234971546534,1.08561615125903,0.910274989386658,1.02880010551189,0.913583308687664,1.03906061106336,0.992060525710657,0.994260039773372,1.0737715483003,1.08346429139113,1.01243631335416,1.03318415907567,0.997762607110746,1.11389678999043
"Methylase","GSK343","C20","D20",0.970813825507892,1.06559616116541,0.9172629792819,0.983389942686167,0.944131987239763,0.939471049209929,0.965612735019608,1.01138549566802,1.03733720066328,1.01603465990728,0.967954252791817,1.01813305219842,0.966993884926346,0.988522645502072
"Methylase","Lomeguatrib","K3","L3",0.955227091259624,0.930192242603672,0.950777199463809,0.920250575731762,0.989276600775566,0.973904768538902,0.995680765078694,0.961900547901878,1.00412499143569,0.950107548201776,1.0235808258848,0.998434234267437,1.01198565020484,0.98712952111458
"Methylase","MI-2 (hydrochloride)","I10","J10",0.981114931848529,1.00055010105517,0.992944876566243,1.04099547358574,0.953038708783525,1.00421350363394,1.05174047751072,0.952316008567835,1.03418271995033,0.938731954520535,0.957060191564068,1.01689322706682,0.960055319991319,0.991100753764305
"Methylase","MI-nc (hydrochloride)","I11","J11",0.982606267272298,1.07466929537561,1.07887921943375,1.03107717155263,0.969169706168847,1.05308753591824,1.01741817573749,0.996097105767227,1.03252396452075,0.981495554896246,0.977230702493065,0.996052181253691,1.0384505672317,1.00602404220839
"Methylase","S-(5Õ-Adenosyl)-L-methionine (tosylate)","I16","J16",0.984938545960233,1.06134700069662,1.04133191131663,1.10613903889116,0.958772567923762,1.01444931201974,1.03862245280511,0.955376446340796,1.03081918009004,1.05250773286097,1.01929952201463,1.00290291907514,0.990610952649164,0.984954338006929
"Methylase","SGC0946","C17","D17",1.04217603740277,1.01467722898191,0.929101565794177,1.01055994716689,1.00080904659779,0.97774154820233,0.983405883658183,1.03158197686622,1.04029186853082,1.00848127689828,0.937836590552437,1.02790500232943,0.990036540015148,1.23793481233498
"Methylase","Sinefungin","A22","B22",0.958609476028647,0.972875446381564,0.97653847374244,1.00206243680698,1.01016603989751,0.969967092705598,1.00613379578173,0.99281711841226,1.07245800362479,0.988177324158105,0.931246917300119,1.08917771781832,1.00132308218438,1.61824130454075
"Methylase","UNC0224","A18","B18",1.01313942273822,1.00117419936662,0.980383321385981,1.15014667789336,0.969050748408902,0.982664885586674,1.1263979579791,1.14706031408305,1.06532139750539,0.998953722709284,0.945107039654917,1.16897599631784,1.01920305175644,1.61288214580788
"Methylase","UNC0321 (trifluoroacetate salt)","C6","D6",1.01901810283678,1.04073026716683,0.954419091052329,1.00727467032865,0.980330798597305,1.0552967529679,0.952416387814563,1.00399979667231,1.03932714703672,1.03038065325695,0.914203526955782,1.03052830401045,0.991033351033325,1.00369356677611
"Methylase","UNC0631","E11","F11",0.988002252101761,1.06570699702567,1.21786805305269,1.01424893413959,0.959027032836393,1.01602531084959,1.06395905707771,0.982561222418917,1.00567148599515,1.05475692355417,1.0375580798657,1.04896295053703,1.02644734512264,1.02311668901417
"Methylase","UNC0638","E3","F3",1.02554974900098,0.973552253421193,0.742109007175586,0.998238844419499,0.9390419415691,0.975462057733082,0.98255529774653,1.01804259466551,0.994870909478818,1.0520251407414,1.04721764398183,0.991589208584039,1.02419741125467,1.00791426053974
"Methylase","UNC0642","E16","F16",0.970924551170473,1.07139766498372,1.14925097271279,1.10861317810994,0.950133953576216,1.03964762284882,1.04987340968831,1.03543262558519,1.00997437301513,0.977259703687868,0.981713597501173,1.02424172394297,0.966888993513287,1.08372518900178
"Methylase","UNC0646","G2","H2",0.997709993102498,0.913245310377585,0.851889831114355,0.980561073764442,0.919375354546661,0.978719874244119,0.942688058419246,0.952409571708789,1.01807331494802,1.09033462115792,0.979334205390186,0.995882701646253,0.93777268978762,0.964708719394097
"Methylase","UNC1215","C18","D18",1.02783203408256,1.02288570560395,1.0214576146623,1.05590931505169,0.964673705990961,0.972838884331213,1.00256146293986,0.975445404383409,1.05979406780693,0.955509219989935,0.958936435574645,1.04623682286842,0.99920759150225,1.07991978935209
"Methylase","UNC1999","E17","F17",0.963381349853701,1.05822297481455,0.914534614920505,1.11667896362991,1.00794810639959,0.989074763528073,1.04091166628028,0.992692165002918,1.07495355567935,0.976254858657784,0.96232739277848,0.962390823445707,0.99880742284192,1.11634218251577
"Methylase","WDR5-0103","C15","D15",1.015833881617,1.02157347033194,1.05236565076414,1.10249240779576,0.98963894585208,0.992067820743751,1.01056121596244,1.04125000682525,1.03561687709623,0.959047237937165,0.958250871325711,1.00028253297022,0.978782280828563,1.22239335295741
"Multiple","(+)-Abscisic Acid","A2","B2",1.06019707782034,0.854714827852404,0.932315561941917,0.946549412762659,0.964736791267579,0.975960542771909,0.929249019103944,1.10138811583183,1.05405916554206,0.998032312613616,0.901002338853527,1.04653752894014,0.940062995667232,0.887958493693837
"Multiple","1-Naphthoic Acid","I6","J6",0.983502630850734,0.99300323353592,1.0187233817689,0.936647008482576,0.930341383884334,1.03654922514669,0.96452489259744,0.99740138838017,1.0178150747521,1.02292159466647,1.12868570372534,0.99807476589275,0.979826768357759,0.978576425505308
"Multiple","3,3Õ-Diindolylmethane","G18","H18",0.983665748970129,1.09239761472482,1.01875386555032,1.06025562346652,0.979751889108698,1.0287669194269,0.953175325824459,0.984931590101062,1.01163454047748,1.03301835797731,0.981644685580695,1.04567636556028,1.03078939668423,1.11892577775305
"Multiple","Isoliquiritigenin","E5","F5",0.990861379410412,0.957228577206985,0.888191833796011,0.929911578717207,0.943255297989085,1.04004885077015,1.02639864168367,0.972379686397374,1.01593620446592,1.04191831420556,0.964839995389238,1.03773210300566,0.96165101210502,1.08759293656488
"Multiple","Sodium 4-Phenylbutyrate","I7","J7",0.98206966487126,1.00609234429078,0.86638983601444,1.01563333817517,0.951844896642555,1.04128278952817,0.988422011719272,1.01905678799157,1.00694894469827,0.966599107623349,0.953530229321367,1.00935218940111,1.04903508940486,0.987019207371082
"p53 agonist","Tenovin-1","M6","N6",0.89030804595491,1.02607117935848,1.15803292763714,0.915708708485431,0.886244822828014,0.936446861909876,0.913858906507362,0.928904249144099,1.01888589006552,1.17439467657988,0.958663548305853,1.17110006395229,0.979959367047425,0.997690202208975
"PARP","3-amino Benzamide","A3","B3",1.06996259581373,0.916376807430341,0.91078192035875,1.10767496535044,1.01807869799292,0.956650308721324,0.922641137959504,1.00634971267479,1.03609806147288,0.987092190732197,0.954854914887804,1.07850037296406,1.03303217080115,0.848401498407379
"PARP","BSI-201","I5","J5",0.964465367156646,0.942865329816291,0.946764964782683,0.97177756968335,1.0043753213997,1.01503332400976,0.947658557310216,0.989886807108379,0.975893385108368,1.00712226563528,0.965791863492508,0.993575499908509,0.977402329834502,1.04535179733054
"PARP","Rucaparib (phosphate)","I8","J8",0.997522834881962,1.01937475973576,1.06091954636462,1.00152763729191,0.976229441498881,0.987174079444491,0.987224096655284,0.994606607369919,1.06824028784058,1.08141606911815,0.993914246846015,1.01830986707163,1.03504655339465,0.959680344382091
"Proline hydroxylase","DMOG","K15","L15",1.01233061668086,1.01903536568456,0.92741064727277,0.9987751961969,1.08731770779433,1.01679785688621,1.04432868681145,0.958608862754945,1.06571646093326,1.04506084429618,0.983764334263515,1.00721699259573,0.985572191717526,1.02121412724094
"Proline hydroxylase","Octyl-_-ketoglutarate","K5","L5",1.00716949363472,0.950444633328041,0.949198443578142,0.940744652818659,1.01328898691974,0.993504804997369,1.01833802595487,1.00368320599266,1.03813733353631,1.06294128831642,0.991442038413112,1.01007567458724,0.967605322338233,0.958715542758677
"REV-ERB_ agonist","GSK4112","K4","L4",0.995840745372116,0.957939238946072,0.936262218631053,1.00066667326042,0.960382606968157,1.04213923316212,0.984427628690813,1.01721733074773,1.03591423571102,1.02849669143849,1.01611607801947,0.967250091696029,1.11190817365106,0.969620915487823
"Rho GTPase","CCG-100602","E6","F6",0.97616840141412,0.988427555394687,0.933369595779822,0.966894039170723,0.955238958331375,0.993909242374092,1.01100105830934,0.947230334533077,1.04449284517979,0.978938717647251,0.957943703341544,1.06564417582524,0.922144848367116,0.96947032474438
"SIRT","AGK2","M11","N11",0.985872813570909,1.06933584360239,0.891595992970326,1.02214121793129,0.983600660613558,1.09918625318974,1.04317646838153,1.00221499749158,0.975041482133666,0.992649584682149,1.04234523681499,0.985619870547837,1.0552204159887,0.948242029682649
"SIRT","AGK7","G21","H21",0.980785630407151,1.03746921728394,0.878380129456826,1.0013575426328,0.927986514077299,0.993798139886736,0.996029441429485,0.928985557842005,0.983968337130202,0.927086874693754,0.997917180593483,1.03433628095021,0.999241603246935,0.964297361193138
"SIRT","AK-7","C19","D19",0.995832562650544,1.03242244584134,0.995655006963756,1.0007331589467,0.93419622421264,0.951644147589858,0.923847542391929,0.964513593621506,0.95565821767069,1.04306968624322,0.985423763729692,1.03236464273436,0.950254294780188,1.0206524346578
"SIRT","EX-527","K22","L22",1.02665622779855,1.02166226141888,0.97390291404555,0.971343459814743,0.95880527783451,1.05998280911669,1.02564165170794,0.957010514756928,1.0072913260545,1.02499633869155,0.993773124124479,0.958152142701003,1.00843040540541,0.9969159803922
"SIRT","JGB1741","C10","D10",1.02790279606827,1.06501167905168,1.07299081632411,0.963079022741594,0.969758511542579,0.988733768741439,1.05239505396519,1.06464262591326,1.0449391373041,1.06676163374901,1.01922934656857,1.04296200472426,0.948189124007211,0.999222770299483
"SIRT","Nicotinamide","G6","H6",1.00247752904758,0.99892644065309,0.927043055877727,0.940225508667944,1.00405332169182,1.03177919937327,0.968213700555705,0.979055499005512,1.07318770219013,1.00051500318217,0.983123905696967,1.03562298586334,0.979496143022312,1.00258466630945
"SIRT","Salermide","O7","P7",0.984680289497627,0.979383336515684,1.32305183963889,0.92588236883482,0.976320707379094,1.05024399608101,1.00276135907467,0.974400630491787,1.03960860439408,1.03346457465591,1.00357779796432,0.980733950011947,1.0611582309488,0.934848913653548
"SIRT","SIRT1/2 Inhibitor IV","E13","F13",0.997079804914825,1.07162219690917,1.43945684043915,1.03679031115912,0.971904063981971,0.956506537737896,1.00365230813532,1.08632552703099,1.04583598409856,0.800901178474813,0.729598183963219,1.0346529904859,0.922114521280019,0.881465492262899
"SIRT","Sirtinol","A7","B7",1.06198290128383,0.975157797543062,0.987095507818012,1.02258265745683,0.970990928341083,0.990601455145049,0.932110425640612,1.10721355148008,1.07713566620682,0.871362681542919,0.919525125123886,1.09877881753406,1.00542362514492,0.907094407439805
"SIRT","Splitomicin","O3","P3",0.963135258278948,0.999200610434064,1.13706368017988,0.91297485518243,1.00071768699062,0.986638569558946,0.967553321013127,0.943841746696593,0.980773293237596,1.02316592696996,0.962067564600687,0.996837082742945,1.05122079060831,1.02183857071902
"SIRT agonist","CAY10591","K21","L21",0.97079924397422,0.990003494332551,0.933607200861383,0.908290898860685,0.984553713704018,0.97040852544911,1.00623126783604,0.980552003677014,0.962669745127104,0.920895874506949,1.04511771405353,0.983411947900831,0.944595628633307,1.00448628631122
"SIRT agonist","trans-Resveratrol","K14","L14",1.00775499392263,1.04158089592401,0.894793153275012,1.043093512665,1.03038647867898,0.996332211284916,1.07966620090416,0.923994911066678,1.03287960363902,1.06328141162806,1.04903483849276,1.01425888357568,1.06223408639587,0.991621098754411
"Topoisomerase II","Etoposide","M2","N2",1.00324759399021,0.975732199527806,1.38647307489553,0.920087346511828,0.915773283868063,1.05205895246996,0.862359109744728,0.9565564492796,1.00889895227014,1.08514074342118,1.0313453044287,1.04829274360849,1.01503679116821,1.00890088817561
