"Class","Compound","WellName_R1","WellName_R2","Canx_M","Dnajc5_M","Egfr_M","Errfi1_M","Gapdh_M","Kpnb1_M","Myc_M","Nras_M","P53_M","Rab7a_M","Rpap3_M","RhoA_M","Sec16a_M","Slc2a1_M"
"Arginine deaminase","Cl-Amidine (hydrochloride)","C8","D8",1.12707949197019,1.02787310561389,0.896132662418432,1.00062503230938,0.958333470014876,1.08919934361634,1.00802888126251,1.09279617665431,1.06441232678336,1.00728436482948,1.13278553651703,1.29230223489229,1.05326277810462,1.0403681899424
"Arginine deaminase","F-Amidine (trifluoroacetate salt)","C9","D9",1.16429442150258,1.01698312376299,0.886777308236782,1.01335150532078,0.937194995752019,1.0038112273983,1.01912315449621,1.07187315278223,0.935570223451755,1.02995816521195,1.11839009748494,1.27401642852989,1.0132494411254,1.05198550618194
"ATM","Mirin","O8","P8",1.04572682271804,1.01017005498018,0.898007097134181,0.869276117155832,0.932344274381426,0.987605075458679,0.960396312637062,0.974426304360355,0.980616742511644,0.954926949577888,1.03570770178793,1.05890595410479,0.977479945740486,0.970918405158686
"Bromodomain","(_)-JQ1","I4","J4",1.08726631823861,1.00551866597688,0.918985457928344,0.978412760588024,0.907046618241133,0.94226957029561,0.993492487747064,0.975180994889604,0.959896351999122,0.906272538326634,0.946148027607604,1.03799539204748,0.982927220530057,0.965129330302638
"Bromodomain","(+)-JQ1","I3","J3",0.984085705565735,0.990400721196235,0.870208334342758,0.737019298231575,1.05038051381217,0.901341128881703,0.739504721443317,0.950473414067344,0.952291851065095,0.950763058723995,1.09502721896324,1.20985660403723,1.03060275525198,0.99033082736936
"Bromodomain","Bromosporine","C21","D21",1.04265096415505,0.910946079237218,0.925506793562144,0.895267931944945,1.03944114894737,0.978277149089146,0.798509677911919,1.01709595704091,0.737255567602811,1.00309775882173,1.04544977799529,1.53512572300016,1.08499460684797,1.0521822394293
"Bromodomain","CPI-203","G15","H15",1.07245555753018,1.01414322620198,0.877473279171034,0.724436630492449,1.07436205513974,0.888845196373276,0.75854518366264,1.02037341244737,1.08152013718739,0.887163503054441,1.16314199528531,1.34616469238119,1.03600698357212,1.01192875810633
"Bromodomain","GSK2801","C22","D22",1.03770722126536,0.971063732169889,0.97095853859885,1.05335603971776,0.997438228384809,0.968026703707147,1.03304255904751,1.02642485411352,0.894337256996426,0.970190465246209,1.04996128207576,1.14621251180744,0.997634180969964,1.08521290622482
"Bromodomain","I-BET151","I2","J2",0.977059169306391,1.02668256176583,0.856047533506402,0.731729114375172,0.944184253745109,0.890412019197953,0.735313861555399,0.966464268427765,0.952919391504766,0.999518945987439,1.03130264539512,1.21495321479331,1.00667613400461,1.03804020048725
"Bromodomain","I-BET762","E2","F2",0.999810634456215,1.04335502132016,0.828110429244761,0.758026462441862,1.02322956012478,0.924644537995111,0.75174431120837,0.99830293718388,1.0202526840687,0.969533899111005,1.14278226907878,1.41116984707396,1.07199747271327,1.0761732658546
"Bromodomain","OTX015","G19","H19",1.05755648362516,0.903837884197373,0.876645302435653,0.760750389829387,1.16609617483409,0.908595598591686,0.771454756658958,1.0132212043718,1.17230495640703,0.956223277867013,1.12952391774746,1.28997118903431,1.02953714413423,1.03761605499565
"Bromodomain","PFI-1","G8","H8",1.00205357820843,0.996099417360644,0.898289275022028,0.859553439443997,0.917953075738761,0.935971577049245,0.80404887723877,1.02977339457241,1.04644016479978,0.967902315983043,1.06770859106238,1.16142475748878,1.04499627901882,1.05009388307842
"Bromodomain","PFI-3","E21","F21",1.10406347883502,0.94835935706202,0.963848609662577,1.03749224478764,0.997730527248974,1.07254943595172,0.99277650383525,0.996726758062775,1.10719655892693,0.986433529061469,1.02098484004057,1.10452186887064,1.03042783832224,1.03058407418378
"Bromodomain","RVX-208","I17","J17",1.05664582900281,0.972435256726396,0.979398928822862,1.00076111608701,1.00693275957779,0.932640632554761,0.923935243380799,1.03653886367593,1.07797381150611,0.983433575000165,1.04040850834929,1.06067831611232,1.01599246964495,1.02845613195484
"Demythylase","2-PCPA (hydrochloride)","M14","N14",1.03872511338376,1.08501417646412,0.97245070083981,0.941196300719858,0.981909176663431,0.914434475398047,0.984418943036935,0.971041562560105,0.991788822266259,1.01429111443338,1.04317466608979,0.92349095123168,1.02022622992554,0.974720020607773
"Demythylase","Daminozide","K6","L6",1.04972924967544,1.11604845281869,0.928104861925362,0.934317005344,0.944398902979799,0.881236412798843,0.971534839964735,1.00936721747273,1.0255958010722,1.00786934669871,1.04400056244469,1.06632227858497,0.981127995215579,0.995007644961411
"Demythylase","GSK-J1 (sodium salt)","K7","L7",1.10893358263236,1.04809050021143,0.924368643022126,0.986957250197138,0.965021235791877,0.944054699117527,0.973739653378199,1.00247689732597,0.95210052059131,1.01334690986208,1.01373470512481,1.09697143271312,0.989513437110619,0.93246871232413
"Demythylase","GSK-J2 (sodium salt)","K8","L8",1.06095394319719,0.937417303065174,0.916964481433675,0.959277229792754,0.929488358192272,0.945317326143442,0.968254455218721,0.988291511992197,0.941239489604456,0.990119323634515,1.0043210352371,1.05862250916147,0.993248920214989,1.00040295726672
"Demythylase","GSK-J4 (hydrochloride)","K9","L9",1.05301561481631,0.996387983700943,0.936327719424304,0.996426794248479,0.973864045039873,0.942414732656757,0.955554300686213,1.01328822858992,0.961715127102993,0.999660886535608,0.986109300621284,1.02900007343247,1.03627836008619,0.982424685188779
"Demythylase","GSK-LSD1 (hydrochloride)","I21","J21",0.99842326469102,1.01145838525001,1.00594453710804,1.0725022273694,0.994466511634342,0.935662296828733,0.984725817217813,1.04079944402372,1.0108561802974,0.996642126206651,0.99548633773053,1.08720713471097,1.01182915737122,0.977403929354067
"Demythylase","IOX1","I9","J9",1.10158511828233,1.02340043763828,0.967381676489991,0.958981553370351,0.96641661999491,0.972367214560242,0.955748962767045,0.966149354325964,0.99397436331836,1.0256950859206,1.0033954974885,1.08026507980361,1.0201882038261,1.05200090954682
"Demythylase","JIB-04","E22","F22",1.05112168246426,0.984164348510033,1.11470086539475,1.41886668323291,1.12747945231971,0.956946815612123,1.00580585527362,1.03102059652916,0.96077107100937,0.984384453708106,1.03981884596803,1.1188947799075,1.02777428516505,1.06129616095259
"Demythylase","Methylstat (hydrate)","G3","H3",1.03244843132463,0.994217444166062,0.925436720320988,1.02981910185892,0.934441403187512,0.965909457545177,0.893621665399883,1.0290486998409,0.945528827004779,0.972200653900868,0.99303482348537,1.17450982413984,1.01236549470967,0.919203747057573
"Demythylase","N-Oxalylglycine","C14","D14",1.13855100692272,1.01301960805889,0.892992883468022,0.905006969645427,0.978624180768881,1.0386950180524,1.02220202007062,1.12498345183273,0.999071922522789,1.02468649383703,1.16390065463928,1.23969453072459,1.03620100767981,1.05574389506775
"DNMT","2Õ,3Õ,5Õ-triacetyl-5-Azacytidine","A16","B16",1.1413901442791,1.0383648560614,0.981476974826868,1.03414164664009,1.01996347705186,1.01268600252262,1.05849516050867,1.12456884337577,0.960649675466665,1.10613795865883,1.05663893561713,1.29783762535527,1.05306904895462,1.13122907745387
"DNMT","5-Azacytidine","G9","H9",1.11053485996217,1.04365991109955,1.08295340510522,1.27565785879332,0.854349304875797,0.969011986068297,1.29111837342294,0.996596284948393,1.17629614535407,1.02427061972006,1.01026539494527,1.46976211867362,1.10483825454728,1.01913410980113
"DNMT","6-Thioguanine","G16","H16",1.16615917083341,0.981185952443036,1.12568458185437,1.25483085711747,0.910069598726781,0.901600220760136,0.963720666623276,0.986009561556266,0.947432317012085,0.958582237350186,1.01787831922478,1.14325639858992,1.05242470953098,1.04498593834931
"DNMT","Decitabine","G11","H11",1.13385129036164,1.0295412567211,0.888450757766979,0.898964164259675,0.942962775546848,0.925899602565764,0.955033385386341,1.01498286692825,1.03605722148002,0.960780084498117,1.06534002248425,1.09496853191872,1.0221293917428,1.03705853607991
"DNMT","RG-108","A15","B15",1.14726325740034,1.06576168315463,1.0015636164486,1.01057806566618,1.03957476415266,1.04124476409665,1.03554162745651,1.12756494002931,1.07690350873906,1.03359435504842,1.08800069323274,1.3277998491303,1.01970015165365,1.17440148908124
"DNMT","RSC-133","K18","L18",1.01280856904486,0.93838019566486,0.984040580660117,0.978887636663648,0.972196013137869,0.932106900060351,0.959437253099216,0.998290816219179,0.949417591194238,0.951016849091964,1.0200639741058,1.09609114120506,1.01483766407115,1.03906735255331
"DNMT","S-Adenosylhomocysteine","A17","B17",1.1294585543877,1.04869141029514,1.03220772804712,1.05513973663002,1.01837362399379,0.99758848558651,1.06589842020211,1.08885262000373,1.08557600879415,1.02586963999621,1.03597203040546,1.20538709970953,1.03587192238126,1.05880436690969
"DNMT","SGI-1027","G10","H10",1.13514070007576,1.04918922590831,0.899756802917071,0.911195934633941,0.94296974922062,0.984367429342806,0.986600429564661,1.03933772745702,0.949033282469273,0.933130417647238,1.05799902031345,1.07317825981343,1.01110925440569,0.998522318071132
"DNMT","Zebularine","E8","F8",1.13268043750943,1.04865505851165,0.917041160839948,0.981034894711144,0.92035787478207,0.9743617752518,1.00723185967879,1.01285758734343,0.992118973866373,0.948579790229329,1.0997173031127,1.15263563742279,1.0129203527546,1.00959056163111
"GPCR","Suramin (sodium salt)","G5","H5",1.09830035965136,0.986067552774777,0.919753700350736,0.974990594585729,0.970302080347788,0.984501600679001,0.990022487465031,0.989924888753023,1.01426381875602,0.946044398726022,1.07143259206543,1.13542916910724,1.0314772516498,0.99778685152149
"HAT","Anacardic Acid","M10","N10",1.05804601193516,1.03373174649083,0.896709164775979,0.876198205987035,0.979389755121477,0.999261385708963,0.954691674729648,0.997522868028847,1.1389606375009,0.99183878585364,1.05530791863313,0.98305632784929,0.994945157883838,0.975134765244034
"HAT","Butyrolactone 3","M4","N4",0.959868002927316,0.978570027125443,0.864631634568819,0.926056495603033,0.941429957790554,0.91111454685871,0.971755272311651,1.0076762165795,1.08438080855019,0.981261588398384,1.00876303000566,1.00680051056536,0.957515010847808,0.921411888816555
"HAT","C646","A8","B8",1.14102394460189,1.07905750901933,0.99389309057996,0.93729775881931,0.973018611656315,0.968726596878686,1.08017836997506,1.10819370414472,1.10336281518299,1.0389145425365,1.08987979595867,1.27599957721249,1.07155324294827,1.12764485185588
"HAT","CAY10669","E7","F7",1.11183109085706,1.02126425358301,0.913868400785012,0.963417370591851,0.976724388306232,1.01711426344548,0.984068687721786,1.02096353570978,NA,0.957542839382561,1.16089739419626,1.10897164805499,1.01427363325585,1.0162009076373
"HAT","CPTH2 (hydrochloride)","K11","L11",1.07325608192276,1.0045352602436,0.958569814808656,0.961496754242245,0.9601369265117,0.85262696305945,0.96174828659423,0.981200491844454,0.977590386091805,0.982598688613647,0.999062412253261,1.0536281198825,1.00056582464821,1.00626102258867
"HAT","Delphinidin (chloride)","E9","F9",1.11694883145748,1.03455664373198,0.965290039939957,0.958345681100628,0.986246577564121,0.931904863835649,0.979681210159947,0.977446873615625,1.02277731678173,0.963178299192551,1.07249567463951,1.15729564053022,1.01962516165991,1.0331302446822
"HAT","Garcinol","A10","B10",1.14121471877493,0.973317768119526,0.977293155102141,0.88256966395721,0.964949765363216,0.980036243558601,1.07529255099896,1.11863607856564,0.997054570253339,1.05662980427461,1.08249387188655,1.33804186902102,1.03532483734325,1.1030541901285
"HAT","I-CBP112 (hydrochloride)","E14","F14",1.11351413312565,1.06109377308133,0.960142185648374,0.914370822395107,0.974003522171923,0.940004758037758,0.989784045426044,1.0397145644507,0.935626496877011,0.977859349347568,1.13176696123258,1.12502078117799,1.05263334614044,1.07852075536292
"HAT","SGC-CBP30","E15","F15",1.10001566557026,1.03968842543971,0.945860257406371,0.963944359092782,1.03983066789432,1.00248685954629,0.99921165166993,1.07785453717964,1.10579092514884,0.959572769754069,1.19916839868903,1.23366502445738,1.07201676514722,1.07311608175877
"HDAC","2-hexyl-4-Pentynoic Acid","E20","F20",1.05229671943444,0.99354571907756,0.9687737776295,1.03111070458645,1.02678982275894,1.01205527222468,0.995999747995873,1.0163469199958,0.981793076663751,1.05568366980739,1.01780762338787,1.16163130918652,1.03946509870255,1.06315493556645
"HDAC","4-iodo-SAHA","A6","B6",1.04276731620661,0.894396304820352,0.928260388325445,0.846354495824547,0.883396680858388,0.873244465530433,0.695843981651293,1.01444148439717,1.05024082729779,1.02710349867849,1.09429845068532,1.29210115274097,1.0580963452415,0.923790947101516
"HDAC","Apicidin","C4","D4",1.00420360236813,1.06216889506734,0.705738980212905,0.727257685667913,0.951798421919336,0.788140967785465,0.642647140926271,0.943856809018388,0.924521596742786,0.942550597138285,1.04726925562378,1.20561503342683,1.01948748958123,0.781952060769397
"HDAC","BML-210","K19","L19",0.922001581308593,0.998925996807182,0.99606669352215,0.949688490277172,0.940616878431086,0.907038042732844,0.801646505585473,0.982568490392566,0.988850295648652,0.980163475881578,1.00692219619889,0.981615911781051,0.972707172829206,0.978467213283937
"HDAC","BRD73954","K13","L13",1.07663087124682,1.01291136450491,0.996383285227021,0.911003397093991,0.934391357424581,0.926049376962694,0.972613413143664,1.0169809022246,0.979369682265545,1.04071160193702,0.989905727170914,1.0630297466002,1.0199354163467,1.00195970355619
"HDAC","CAY10398","K17","L17",0.963711640611029,0.968436971426932,1.02555477812367,0.999686413921671,0.916979769017706,0.938069587327276,0.642696494563994,0.936059396514669,0.909187075681862,0.918792434150766,1.00713563979808,1.00941911490337,1.00832951657753,0.830759165101334
"HDAC","CAY10603","O2","P2",0.929305089793573,1.05257761050192,0.79768788204039,0.813145986160948,0.977662766216029,0.741957121212835,0.652425427632342,0.897318279884411,0.92732018455193,0.952358750577916,1.00979484099367,0.970826422799167,1.00053451970593,0.780857745789269
"HDAC","CAY10683","G13","H13",1.12136135872636,0.958281195332743,0.910165730030129,0.873417772946193,0.954167648987027,0.951220868480954,0.993443912133842,1.04120252536346,1.04589766017931,0.923462990100225,1.03206020852969,1.08923306213844,1.02996571407488,1.05514719976868
"HDAC","CBHA","O4","P4",0.862190595326778,0.863118317240872,0.795368451051761,0.823495944174971,0.931443757005411,0.83627480800063,0.644985471422944,0.8973639728399,0.836460269516729,0.909423112517603,1.00027952900653,1.03894484980044,0.989157659683884,0.860435981892152
"HDAC","Chidamide","A19","B19",1.07309143106385,1.05341594447081,0.959569866501095,1.10709454115896,1.01198080249078,1.06244782125877,1.09779207865014,1.08640579014964,1.08945635885653,1.13014835512981,1.05731605758051,1.10895362239452,1.03530098853158,1.15371331272466
"HDAC","CI-994","K10","L10",1.0445654706958,0.939492003135356,0.938927426913791,1.00283281798445,0.93431663451231,0.885615162935677,0.827934913766279,1.04684616440055,0.96879182053287,0.971359347913116,1.01923346185965,0.959553484961072,0.994887262363895,0.97844697172898
"HDAC","coumarin-SAHA","C11","D11",1.06165213279129,1.07877524590963,0.856627846570816,0.948345044303221,0.897442515596105,0.962464169655222,0.718794555383089,1.03275713242634,1.15506002168525,0.962712413686511,1.07162406276417,1.24031522498089,1.01560857611465,0.90970331178435
"HDAC","CUDC-101","I18","J18",0.922588306709218,0.982223448201494,0.779306236001558,0.752752805776792,1.00229306744468,0.775956437268946,0.615971856144516,0.978755973460591,0.928347582721131,0.967239486269178,0.960243788793431,1.16059270625792,1.01517931621504,0.769758051566435
"HDAC","HC Toxin","C5","D5",0.961635991683434,1.06566825265224,0.699602604766399,0.705246457021591,0.942109080832689,0.770256205757622,0.655552727616517,0.927078689784121,1.08136818463445,1.01773337991727,1.07269500269053,1.25085574664711,1.03696280121155,0.745829907543352
"HDAC","HNHA","A14","B14",1.17366315993166,1.05473769841581,1.04284717371399,0.976463534691385,1.01533724976019,1.07274794097461,1.08302536685999,1.14438406477807,1.00796979471072,1.08342547284937,1.13078380594104,1.34600623940067,1.03576035190471,1.12448344877705
"HDAC","HPOB","E19","F19",1.01287867780256,0.941000905907989,1.00886908902606,1.0218917776012,0.993467129692436,0.903029218016026,0.904050836004268,1.00789971253964,1.15497614762454,0.951486322484663,1.09177729352414,1.14237056481737,1.02895641793361,1.02833383026368
"HDAC","ITF 2357","E10","F10",1.00795971775977,1.0902857939912,0.698652001128546,0.688792820873315,0.913483042612976,0.76343432719484,0.607656507869234,0.933331341609999,0.945912125642163,0.928446974495095,1.04788423559914,1.18820072575179,1.0414851391908,0.729070992534036
"HDAC","KD 5170","O10","P10",0.94584140881274,0.987722579387345,0.739079606748181,0.710832490271753,0.926347208415518,0.778648655848181,0.610122757572663,0.959767463993929,0.864629586032567,0.984599733917333,1.00610884671366,1.105006272034,0.981610028169199,0.788501120403682
"HDAC","LAQ824","I19","J19",0.962878306188792,1.02554735913664,0.763842098338727,0.733225971850683,0.999502104163306,0.774490664350849,0.628668738356713,0.929457070700716,0.95556735649994,0.992461005741472,1.07833080610147,1.1029232803279,1.01735129292057,0.707205295216877
"HDAC","M 344","O5","P5",0.944920774004464,1.10199439466521,0.777273621818052,0.789150896720497,1.03150206924076,0.836254883463434,0.610144243173774,0.920540006127697,0.879378715763722,0.933193522295035,1.04340030057813,1.04752054169126,0.971844107393766,0.755897427343288
"HDAC","MC 1568","I14","J14",1.11510703289775,1.00402360942046,0.910442347483138,0.890428687988289,0.953582136505028,0.96710125485608,0.937622306609115,0.989009277749416,0.940712654937687,0.96007738473169,0.98524486931804,1.10358905437241,1.03395270328083,1.0196673929958
"HDAC","MS-275","A13","B13",1.08158092243335,1.04779952882897,0.951014497648215,0.925423008290922,0.913807704536798,0.899248464746696,0.841238421869114,1.07063983416316,1.03888269736624,1.00792847068311,1.11680669947661,1.19386935522133,1.00632359247268,1.06470973883039
"HDAC","Oxamflatin","O6","P6",0.990491705113356,0.953591651071513,0.735677544959702,0.716569637853468,0.914386912669151,0.805301549898353,0.599355578857333,0.925042090278855,0.919420898716757,0.923624596474529,1.00605078084627,1.13414194542258,0.9907335161478,0.76321092709796
"HDAC","Panobinostat","O11","P11",0.954348289619801,1.05012406900406,0.720953783615479,0.680500533789159,0.955503831133911,0.818923015328302,0.60947526044237,0.978748168473463,0.917946985020774,0.987197257891455,1.07298614742635,1.09630574481585,0.97910898980828,0.778303759033877
"HDAC","PCI 34051","A5","B5",1.10043559835309,1.1281229602053,1.00707894505981,1.03068712612589,0.983749986626463,1.03120833568698,1.08575383841534,1.04276994425168,0.938716443327703,1.03911158579842,1.13187590016868,1.30698567953705,1.02504011384276,1.14146497423746
"HDAC","Pimelic Diphenylamide 106","O9","P9",0.997639004484477,1.03801645292439,0.937760938751574,0.9562846796852,0.971966470199346,0.96440656578899,0.773552293172954,0.942064755756103,0.934304889229378,0.983478367691539,1.01939328439666,0.966323367494749,0.997590100157193,0.940941212028356
"HDAC","Pyroxamide","C13","D13",1.06188976190071,0.925635867303646,0.812580607204657,0.920854473493592,0.89884147044783,0.872899605705952,0.710559721312508,1.02089548301655,0.921866652097431,1.00875540773451,1.08392453316447,1.25003838787289,1.02509786636977,0.930506003953158
