"Class","Compound","WellName_R1","WellName_R2","Canx_M","Dnajc5_M","Egfr_M","Errfi1_M","Gapdh_M","Kpnb1_M","Myc_M","Nras_M","P53_M","Rab7a_M","Rpap3_M","RhoA_M","Sec16a_M","Slc2a1_M"
"HDAC","RGFP966","I22","J22",1.02378715085898,0.978052603014412,0.93746494728738,1.01293059202865,0.972108738531952,0.97325966306952,0.960696308131154,0.976817933238188,0.947101613620498,0.94915712358059,0.92884899829065,0.98256122317123,1.00872441230009,1.00145346228815
"HDAC","SAHA","M13","N13",0.99719216579264,0.947313157186017,0.80102350041289,0.742139337476365,1.03017760636999,0.840790036057572,0.623960373880015,0.968193865991664,1.03342957790497,1.01298807196111,1.00566133933355,0.970966917345372,1.00189855795003,0.81686805504568
"HDAC","SB939","A4","B4",1.0002996818993,1.13683832599011,0.703617138736997,0.754426117186658,0.946243156163915,0.818705811367349,0.665254994204757,1.03246570602983,0.950277419122859,0.977073200404617,1.07632347587519,1.31420105215591,1.02942642316642,0.786454609897366
"HDAC","Scriptaid","C2","D2",0.993694643622762,1.0675136756846,0.77337458432023,0.857891310936523,0.945158373056072,0.829147235345168,0.690443421680415,1.01716678066795,1.02727795117676,0.982493579505527,1.05986524190817,1.17445746482936,1.03446232860702,0.796713293334968
"HDAC","Sodium Butyrate","M8","N8",1.02490629973348,0.969469457764279,0.967169734367178,0.873482415812155,0.937694900089873,0.998275179982155,0.957956750131336,0.962127679329847,0.922505640389076,0.937786126018039,1.0695244502843,1.00998175300891,0.999265702672135,0.999814291568579
"HDAC","Tenovin-6","M7","N7",1.02584642238931,0.985644081817542,1.03483535297067,0.944091370501405,0.959750459541535,0.990359469353825,0.848554303191313,1.00057104609883,1.00666103670901,0.96589408359975,1.0293693344441,1.06568805200101,1.01395595603478,0.898442344754927
"HDAC","Trichostatin A","K16","L16",0.959158317738843,0.980430196336818,0.78552137773604,0.715693320468869,0.934459279383983,0.753481178068828,0.635712898286746,0.928864890765821,0.906797137019129,0.934879951078204,1.09499059272575,1.05807540283713,1.03426692064376,0.784537146789385
"HDAC","Tubacin","A20","B20",1.12166832221428,1.00704124839728,0.91240268519515,0.947709406923012,1.02355077679085,1.05847984749356,1.01815657003616,1.07901323109121,1.09200649405931,1.13671682330668,1.06076961567711,1.24110210389475,1.05042703754516,1.14683906585141
"HDAC","Tubastatin A","G17","H17",1.08186516834098,1.01240203778486,0.988965348563485,1.01863787838899,1.017784968701,0.910752946095645,0.99571658349357,0.997736515758402,1.06576561081588,0.985011487692713,1.04804978985141,1.08764528404358,1.04512737201104,1.00208302295674
"HDAC","Tubastatin A (trifluoroacetate salt)","A9","B9",1.10262999568773,1.08669105167338,0.972872927975837,0.981085410126817,0.927323972739153,0.9648225250424,0.944121632865273,1.0381334682138,1.08466333793343,1.03087955369178,1.07009037120676,1.22415696198223,1.05780508448704,1.00255326103508
"HDAC","Valproic Acid (sodium salt)","M5","N5",0.993241597328441,1.00732354379359,0.972521390743138,0.98805925704362,0.955975020041113,0.977364551259637,0.960961379779942,0.99343421896534,0.930356556364125,1.00516633035495,0.978540551726548,0.990356862698409,0.967587109183258,0.968703949354243
"JAK2","Lestaurtinib","M3","N3",0.874991856241914,0.946154486173589,0.833461397802043,0.85581632772285,0.94383025451313,0.871671147408617,0.91317086548552,0.917231330534125,1.01211174553838,0.913459359412762,0.657050222422243,0.692901518480004,1.00904380648906,0.795867642668925
"Kinase","Phthalazinone pyrazole","E4","F4",1.08091150631987,1.05547805296928,0.964059851461798,0.953073458288785,0.954991745490506,0.971492442693009,1.02671754099988,1.05395372893469,0.975215270808611,1.03287758796077,1.01971937595472,1.16953015642495,1.0008552689704,1.10751767210168
"Kinase","Piceatannol","K20","L20",0.967850123930293,0.983149754453903,0.952536109220319,0.965229748591578,0.950772133866511,0.927829356705809,1.00072557289401,1.0351700816786,0.943259810248982,0.971265733612829,0.960602776647901,0.975947982062364,1.00774563351937,0.936952294151553
"Methylase","_-Hydroxyglutaric Acid (sodium salt)","I15","J15",1.11568230877434,1.03141285541653,0.933633201577488,0.917097374776029,1.02803771780884,0.974898840402836,0.956718718329052,0.991787972610669,1.05905177126613,0.978455847551086,1.01739783554511,1.14300152038315,1.04612955889366,1.05919386832976
"Methylase","(_)-Neplanocin A","C7","D7",1.04702865186074,1.0066952198389,0.884180775348564,0.906845069237762,0.987741849737039,1.02576806040117,1.05608801600877,1.01028557346263,0.992446699637104,1.00767410134146,1.0858286650889,1.19191169743359,1.07220420277319,1.03905693986099
"Methylase","(R)-PFI-2 (hydrochloride)","E18","F18",1.1007370217283,0.957639655770708,0.93102998008923,1.00933082533216,1.01909807003036,1.02316816549264,1.00251423778532,1.09023755993355,0.993295125351346,0.940934138401764,1.03288918322931,1.11106726861033,1.00826221987322,1.02208731833121
"Methylase","2,4-Pyridinedicarboxylic Acid","G7","H7",1.10843561767721,1.03905265950762,0.963096952321706,1.01388587110565,0.96487931750377,0.974672959337309,0.997695135468917,1.00914199053455,1.05607655363432,0.910166630609378,1.05416448937682,1.08345980891376,1.00776455792404,1.06780883247903
"Methylase","3-Deazaneplanocin A","A21","B21",1.00608613234084,0.996252545779515,0.9562297591595,0.942712457243446,1.0437472382293,1.05876757413737,1.00917713355966,1.1375623839327,0.982703727254941,1.07495465573258,0.976093797275099,1.12596642877243,1.06156168339594,1.03122219149967
"Methylase","3-Deazaneplanocin A (hydrochloride)","G4","H4",0.95773577331174,0.986770742911394,0.810741185657426,0.867776843422139,0.932359951123418,1.01799385650799,0.992668257543881,1.02408545689907,0.998892289955016,0.95813439261506,0.966830857512997,1.08873536917354,1.07184291967285,0.950579182578085
"Methylase","5-Methyl-2Õ-deoxycytidine","G22","H22",1.04831175323004,0.958555818410066,0.969691504588994,0.968057537051703,0.986652312037081,0.957272910766728,1.00404989657982,1.01978811328518,0.951870283480671,0.943073635304171,0.972748314868028,1.05396468506428,1.00585236162609,0.999703629066642
"Methylase","5-Methylcytidine","G20","H20",1.04601481635461,0.974236014181518,0.9870233312295,0.929657718173434,0.973705465058287,0.923918018637895,1.00702686890618,1.04783282020848,1.0816290783063,0.998370100075636,1.00912740920869,1.0293444490225,1.02726298501743,1.01335692765993
"Methylase","BIX01294 (hydrochloride hydrate)","M9","N9",1.02870654749335,1.0023559490785,0.890129749414298,0.905242106246278,0.984753395472758,1.01138604527751,0.941021666417744,0.974839370181648,0.949602186919137,0.946343467852523,1.03140191253094,0.954599969351238,1.00878632982972,0.977774439111565
"Methylase","Ellagic Acid","A11","B11",1.14905815312066,1.07744167569545,0.968966663841512,0.93586045528887,0.973950013508269,0.976678371230558,1.07043263651235,1.06233986381217,1.06235886712419,1.05660306237946,1.09535956146234,1.3455830511645,1.03549253448103,1.11571788397896
"Methylase","EPZ005687","C16","D16",1.17885426403059,1.02783208101849,0.934104566190948,0.963059854207124,1.04434864280712,1.06677705601792,1.01717295229697,1.07412892865978,1.02314932695213,1.10481289913421,1.0675702264452,1.19248602156763,1.03867546887204,1.09702791981546
"Methylase","EPZ5676","I13","J13",1.1083537362425,1.0145232200447,0.905123550371374,0.863036408639154,0.99794998001787,0.976489151339243,0.924221875529187,0.997283401580273,1.03337128252788,0.97629492237728,0.993895954093155,1.07850340742181,0.985016458927321,1.02298374937026
"Methylase","Gemcitabine","K2","L2",1.00907835367452,1.013369256405,0.964535049987006,0.880920432737492,0.921859855326493,0.934040834754193,0.946175971969126,0.983383080840452,0.972821196011054,0.96656173373584,1.01095624270536,1.1086646926496,1.01759217990153,0.930704359465575
"Methylase","GSK126","G14","H14",1.09751792525564,0.920798200648603,0.942779069477767,0.928033273169703,0.975737046364983,0.94401933399129,0.992352017135895,1.06554590519044,0.91234530825529,0.93271587470525,1.0259049976048,1.09048882298437,1.03609178283725,1.03685304664895
"Methylase","GSK343","C20","D20",1.11836619501375,1.02883906502239,0.883580269345147,0.984989614207455,0.97766504175014,1.0521973190797,0.998530890433663,1.02791576987883,0.989044825411577,1.1021373883572,1.03543356867033,1.20505142928325,1.04877847043529,1.03423568289986
"Methylase","Lomeguatrib","K3","L3",1.04242419547751,1.01909776151287,0.927654030916024,0.975624967378026,0.964997366554867,0.980850849778321,0.990847611955334,1.03085579125462,0.988425481394024,0.938402711166205,0.969999549367133,0.985856300869518,1.01718126526461,0.988066240875692
"Methylase","MI-2 (hydrochloride)","I10","J10",1.0889071716595,1.02824646864227,0.940206072852761,0.936511952898424,0.908891892957285,0.947175038201245,0.980535411141354,0.996117719556871,0.980098001061464,0.956215715667326,0.97633192634774,1.02304769713236,0.992952416671474,1.06089915685867
"Methylase","MI-nc (hydrochloride)","I11","J11",1.11717286721757,0.999442318360929,0.996917179027276,0.90508507360211,0.935271216140348,0.967389496288738,1.00997384295206,1.00895706272208,1.105201492152,0.955400039529522,1.0150556953312,1.0855155377703,1.01056063246268,1.00577412579342
"Methylase","S-(5Õ-Adenosyl)-L-methionine (tosylate)","I16","J16",1.11246873476023,1.00503406380814,0.968995995526442,0.978088283847375,0.949009741477825,0.944082704186685,0.976357522031058,1.00608999084936,0.943612682304725,0.958938726611455,1.05426814268076,1.08680416416535,0.996157101238659,1.0479557069483
"Methylase","SGC0946","C17","D17",1.13744002458164,0.951037375335635,1.01496891441049,0.946704868559623,0.993357275449837,0.944615274282586,1.02604358210818,1.06530362582022,1.07249310514903,0.970159745590021,1.01160979920567,1.23656669366012,1.04240303611434,1.12057069129705
"Methylase","Sinefungin","A22","B22",1.08321250568089,1.10240481077591,0.999456831098251,1.06198130502138,1.01155396720476,1.02961803769889,1.06346765407698,1.02166484882035,0.972147278836405,1.04613933658063,1.02877619090468,1.25090493004364,1.06530164829514,1.05738487705058
"Methylase","UNC0224","A18","B18",1.09403186168577,1.01561077489408,0.955912017638641,1.01770455780148,1.02403122899988,1.05341850410716,1.02950255921659,1.11711224420493,0.967689929756203,1.04068299349447,1.01771046872714,1.2587109786558,1.03317792560801,1.10378059122277
"Methylase","UNC0321 (trifluoroacetate salt)","C6","D6",1.0986406702348,1.0777268521413,0.927022407675313,0.984213108390804,0.943242596054591,1.00008306528109,1.04239732066239,1.06637102725581,0.926644045651898,1.06095039888757,1.09168987537873,1.22379540402031,1.02996713243604,1.02270679261499
"Methylase","UNC0631","E11","F11",1.06243615032413,1.07688588941714,0.912106859650816,0.93879688414573,0.958052264985829,0.936787516307472,0.997288402798765,0.991241145513079,1.10959462241694,0.951358205298355,1.08564697033813,1.10223548951888,1.04261010245315,1.07302053448234
"Methylase","UNC0638","E3","F3",1.10643132581728,1.09732023833288,0.932069727270282,1.00021846905803,0.954319335800419,0.941786402536816,0.952717233657685,1.00613910614404,1.10308083187185,0.981395974080253,1.07095071614985,1.20164657322763,0.993950229328494,0.958614972648921
"Methylase","UNC0642","E16","F16",1.09681114074778,1.02911396818994,0.941568610437463,1.0076304317199,1.00588502969559,0.97832044905082,0.981456683987095,1.03032897300002,0.962852868809512,1.0138066607735,1.07301741901431,1.18638884005742,1.03973266607882,1.02155242152375
"Methylase","UNC0646","G2","H2",1.07047858940604,1.0742843901579,0.886524591950433,0.913070729202719,0.998248001930962,0.995533202969585,0.977217971869988,1.04777025576232,1.01765922090903,1.01217542496567,1.05984044386132,1.03945685024314,1.00424829156771,1.0494422837903
"Methylase","UNC1215","C18","D18",1.12851823238752,0.973346841433727,0.947158225547837,1.05112743666953,1.01852230666396,0.976875965302901,1.03706220511788,1.0317281859184,0.984156152566255,0.969393694789501,1.05113605324386,1.25073779569667,1.05575775313685,1.08084613743165
"Methylase","UNC1999","E17","F17",1.13942723316359,1.05342185568768,0.94218617395312,0.972190857938539,1.01259313020847,0.976517426828399,1.00651338156305,1.02717432463615,1.14949965192766,1.01472216509107,1.04076807641549,1.15210291094829,1.02543714505084,1.03992856077907
"Methylase","WDR5-0103","C15","D15",1.1719101568456,1.02159067498172,0.930946482310549,0.995836216244322,1.04879097372523,1.01312401779143,1.02642390035848,1.08898232344473,0.869672397769517,1.03897183239675,1.1144580663145,1.17662586189397,1.04714078847412,1.06010449807747
"Multiple","(+)-Abscisic Acid","A2","B2",1.11538098168452,1.05513054142217,0.937780398972399,1.07677036090865,0.99377751498607,1.05246051049285,1.08079481325671,1.02826138211163,0.928603382367353,1.07966425102567,0.994740900884625,1.26929947626806,1.03330445164388,1.04128861399134
"Multiple","1-Naphthoic Acid","I6","J6",1.02312182749988,1.00456024140031,0.946570598445868,0.9645400008809,0.931068883329674,0.980368494279338,0.985603980695425,0.990204362331826,0.9905350558631,0.946424924567706,1.05485390649293,1.10244078515632,1.05348416157277,1.0006266678018
"Multiple","3,3Õ-Diindolylmethane","G18","H18",1.10105127865975,1.03988695610494,0.914492033768337,1.01281771785556,0.993887006519321,1.0211206118789,0.985698965093679,1.02721641862169,0.906234998778885,1.02620687843025,0.979361208717936,1.05858544589633,1.03363306620892,1.07666478619229
"Multiple","Isoliquiritigenin","E5","F5",1.0752596355714,1.07555223493725,0.953419093171972,1.00050346596125,0.958301138281678,1.05117647668853,0.992043173892353,1.06618935343933,NA,0.988789134460675,1.07271682948818,1.08527318654733,1.02654050015752,1.03602749719928
"Multiple","Sodium 4-Phenylbutyrate","I7","J7",1.08782274642058,0.997033841110942,0.914127410761834,0.9965156493573,0.992726925730655,0.998655229789234,0.981132692823683,1.01069002650388,1.08054053187126,0.9913314749974,1.01596050248253,1.07577272852394,1.00918207698109,1.0730159608576
"p53 agonist","Tenovin-1","M6","N6",1.04526363545321,0.928003293049573,1.01522286318583,0.922494297805188,0.866003957055471,0.91544375789503,0.934478956270157,0.983588150822635,0.924455716539372,1.02987817855248,1.0309438988266,1.16401623386438,0.99037985904421,0.971877687418273
"PARP","3-amino Benzamide","A3","B3",1.17960658836108,1.05436390585034,0.953995456241006,1.08712157468213,0.987684353885026,1.06006137525114,1.06121024033224,1.09753550072945,0.973303794167816,1.01324433874751,1.0112742014936,1.30836979153942,1.03474460242479,1.02211337566894
"PARP","BSI-201","I5","J5",1.04014226837168,0.993016794307708,0.972810246191264,0.993575292087082,0.98198809253009,0.924532633183755,0.973188654750762,1.0311221420639,1.03719677555477,0.975032273241641,1.02860367473869,1.10582720917424,1.024292595561,0.950810538297409
"PARP","Rucaparib (phosphate)","I8","J8",1.09134877531163,1.00787458892175,0.896889381584647,0.884088690035914,0.931975277496057,0.9571938885389,0.967826109984014,1.00068899378621,0.949777291887945,0.960821836099926,1.01076403881276,1.06148720417318,1.0130192759178,0.994134211840273
"Proline hydroxylase","DMOG","K15","L15",1.06296056713731,1.01254430487833,1.007789905375,0.939160477452543,0.953519762772375,0.937644166209487,0.925404861365597,1.00503774113565,0.987472577000043,0.957210810227836,1.02763444099579,1.06950867892162,1.01414494046551,1.03503474932307
"Proline hydroxylase","Octyl-_-ketoglutarate","K5","L5",1.01384526484634,1.03013982411644,0.865226216581801,0.96501812636578,0.946136841273763,0.986910146334258,0.973197128817928,0.98386495885744,0.996438766921512,0.981613784480576,0.997503703658754,1.05028802150056,1.00627863343839,0.928992158939476
"REV-ERB_ agonist","GSK4112","K4","L4",1.02796441526402,1.0017615793,0.954149252676531,0.951436425170695,0.959309625598427,0.968148442383325,0.971746565387986,0.964594280636475,0.912765021180946,0.951111344118422,0.973988514906918,1.00282412569113,0.996228642890608,0.937622422868878
"Rho GTPase","CCG-100602","E6","F6",1.06603559242378,1.04369268332884,0.882056069070172,1.01106546409853,0.921410152215637,1.0002377500281,0.984527079389745,1.10499888086901,0.925153881022681,0.991690266303289,1.0759449981175,1.06964555032853,1.03838547429881,1.02712145306813
"SIRT","AGK2","M11","N11",1.06207199465853,1.00348164044581,0.918136663115006,0.880132781717119,0.95028367893935,0.967281322494266,0.985880595169778,0.995227125482569,0.958563160762476,0.94357699610637,1.13520475665849,0.983131824185638,0.993588268622021,0.961061610529634
"SIRT","AGK7","G21","H21",1.09863057165469,0.975890423495946,0.976880428489472,1.05876921719015,0.997200532005733,1.05800639069443,0.998396334149317,0.994626866772697,1.05728928303217,1.01381379808098,1.04734457089159,1.02752198854502,1.01491312940922,0.981971821758443
"SIRT","AK-7","C19","D19",1.0717277647966,0.962516017172347,0.932311579734883,1.02285257165353,0.976659540742097,1.02738940389464,1.04267357867598,1.00996008571402,1.0419953664157,1.04531961259445,1.09205499536173,1.14443443574468,1.06010128636627,1.0169419668887
"SIRT","EX-527","K22","L22",0.875381636127251,0.952610942713575,0.982548283767512,0.909877990302705,1.00075951033665,0.929469682243873,0.986811137510066,0.972233912926246,0.92840032527881,1.04058118820642,0.988647007949319,0.943297481179547,0.991835102334531,0.910502068130913
"SIRT","JGB1741","C10","D10",1.16589710210256,0.996495107506497,0.876832136098647,0.97506082975854,0.910289715467873,1.03559646515291,1.0081036508771,1.1051547087692,0.955504526176043,1.00344038903581,1.06509954026669,1.26444248734818,1.02418259743326,1.07743121996028
"SIRT","Nicotinamide","G6","H6",1.13874649710375,0.99372950767082,0.883688044300672,0.955773550999669,0.933116975580492,0.934952355396247,0.994108377375951,1.03653022245486,1.07693801042951,0.936233648650731,1.07061248147968,1.07910193106637,0.997036956063634,0.971472380716662
"SIRT","Salermide","O7","P7",1.09053920768893,0.983676082775691,1.00357836634367,0.977343986580577,1.02708835339352,1.01681052516894,0.993689275038197,0.940888051138618,1.05955061865952,0.973508243924136,1.02227833680052,1.07218106868958,0.997138564261488,0.973368698321964
"SIRT","SIRT1/2 Inhibitor IV","E13","F13",1.10463621962973,0.991536127135235,0.947531273495758,0.903143691958342,0.976506240435032,0.980435545404661,1.00081306750424,0.993069033008347,1.11344209403515,0.967552176549975,1.03177631255598,1.09742732346896,1.05081515576065,1.08953820658483
"SIRT","Sirtinol","A7","B7",1.14070290357204,1.01388496256332,0.985008665195304,1.06569067799209,0.992017593758094,1.02736869748987,1.09018855620162,1.10225016084548,1.04429820485228,1.07482100276662,1.08983123360242,1.27561488536407,1.05240211523333,1.11265843746673
"SIRT","Splitomicin","O3","P3",1.05245382945097,0.985949903364643,0.971850764825709,1.02636454286932,0.981942953098073,0.957600556928564,0.98909396516679,0.973062232028324,0.967650582770247,0.985502727760401,0.981048563054953,0.979912681116159,1.00446852686204,0.921562466565049
"SIRT agonist","CAY10591","K21","L21",0.937793766714444,0.999168944960556,0.941276362215522,0.977187839266279,1.00800573876992,1.00917605644296,0.968504127890704,0.950505676106413,0.942259944870142,0.974232302963601,0.9832446666809,1.03717658725322,1.00580546599737,1.00240580025204
"SIRT agonist","trans-Resveratrol","K14","L14",1.09237237258776,0.964519888298451,0.941005566500506,0.936955649864331,0.934061085758284,0.948057151205874,0.9737837553432,1.0336279518026,0.97814235803783,1.0169399922039,0.984152728893975,1.1070135551796,1.04356928646538,1.004314883324
"Topoisomerase II","Etoposide","M2","N2",1.00439917198361,1.06686631191943,0.928469376192123,0.966103872235556,0.915097987714207,0.950132441513246,0.995630490114419,0.948677243775418,0.90395287449689,1.00411235385211,0.9880142487593,0.997337397243234,1.00248935979971,0.910030250224474
