"","WellName","Canx","Dnajc5","Egfr","Errfi1","Gapdh","Kpnb1","Myc","Nras","P53","Rab7a","Rpap3","RhoA","Sec16a","Slc2a1"
"1","A12",NA,165.945246640827,NA,NA,NA,NA,NA,NA,NA,NA,45.857486631016,NA,NA,NA
"2","B12",NA,153.682982194617,NA,NA,NA,NA,NA,NA,NA,NA,46.3222293201133,NA,NA,NA
"3","C12",NA,209.4271296875,NA,NA,NA,NA,NA,NA,NA,NA,44.8550958659218,NA,NA,NA
"4","D12",NA,136.804333719583,NA,NA,NA,NA,NA,NA,NA,NA,46.7022351778656,NA,NA,NA
"5","E12",NA,138.027486695545,NA,NA,NA,NA,NA,NA,NA,NA,44.5524497326203,NA,NA,NA
"6","F12",NA,133.278233794694,NA,NA,NA,NA,NA,NA,NA,NA,44.2964837057728,NA,NA,NA
"7","G12",NA,130.740878270762,NA,NA,NA,NA,NA,NA,NA,NA,43.4331725941423,NA,NA,NA
"8","H12",NA,132.977377119184,NA,NA,NA,NA,NA,NA,NA,NA,43.444127672209,NA,NA,NA
"9","I12",NA,129.739644723331,NA,NA,NA,NA,NA,NA,NA,NA,46.9453736920777,NA,NA,NA
"10","J12",NA,126.853022933011,NA,NA,NA,NA,NA,NA,NA,NA,44.1931612244898,NA,NA,NA
"11","K12",NA,131.126899120235,NA,NA,NA,NA,NA,NA,NA,NA,44.0622071428571,NA,NA,NA
"12","L12",NA,130.768480604357,NA,NA,NA,NA,NA,NA,NA,NA,43.2600719685039,NA,NA,NA
"13","M12",NA,141.148670021262,NA,NA,NA,NA,NA,NA,NA,NA,45.3162342532468,NA,NA,NA
"14","N12",NA,131.708447258297,NA,NA,NA,NA,NA,NA,NA,NA,46.6713387610619,NA,NA,NA
"15","O12",NA,152.454388771186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","P12",NA,150.328685674677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","M15",170.406718518519,128.135181850117,118.402964197531,103.9463,158.680387179487,100.923299393939,92.9938317460317,131.672080208333,94.3434114285714,159.797050520833,41.6433634615385,90.1664413333333,184.282814102564,NA
"18","M16",157.501386503067,141.737864812332,116.0825,96.5445637426901,164.226628409091,97.3870812785388,85.569835106383,118.507829545455,92.7966812182741,164.032405555556,42.3153365284974,90.0780924657534,169.022651162791,NA
"19","M17",162.232970344828,141.111826707235,118.557545,93.541968,168.669092777778,97.0225568345324,86.2291487804878,123.261332291667,92.7013715083799,170.097857142857,41.9778530405405,90.4287682065217,158.828151492537,NA
"20","M18",172.316520618557,143.394435273492,112.75624448275,92.6998226519337,171.554826530612,98.6102211590293,88.1250414634146,129.748412765957,92.5717702479339,151.913306321839,43.1595805142084,88.6132402684564,151.64992027972,NA
"21","M19",160.548450617284,145.858653768454,112.301525,101.351807978723,163.873908947368,97.9681104089219,96.91839035533,125.033254716981,90.0867415178571,154.568167664671,39.3333635568513,88.4044433420366,151.349,NA
"22","M20",166.097071428571,145.725465239295,96.9562510638298,96.9204492462312,144.619214,91.249451822504,90.4300551282051,131.6559,91.846483269962,146.647582014388,44.1002852201258,90.9833396061269,177.606971659919,NA
"23","M21",161.113811188811,151.445953795812,105.06425,NA,160.864904724409,95.4126626923077,89.6884315315315,125.643373684211,91.4761244897959,175.139278106509,41.198336299435,90.9938662131519,153.076681818182,NA
"24","M22",167.264486238532,178.512424174174,99.8109421052632,91.3124654320985,163.969585875706,101.580930188679,83.6548970149254,115.754886178854,92.639228358209,146.384716774194,42.7794618421053,88.5300986970684,153.31299270073,NA
"25","N15",175.421438121049,140.29579738781,117.572304347826,110.146386143045,161.6831152,95.7050796178344,94.0689221374046,128.954250632911,93.4662487394958,177.568183050847,43.8476867030965,90.419097799511,177.111456692913,NA
"26","N16",166.719603960396,146.977451997147,111.240093548387,100.606119736842,152.971860227273,NA,91.3904514285714,132.70695,95.4320425101215,173.898438538206,44.6470163934426,97.0824077731092,165.276978947368,NA
"27","N17",174.643,143.819278908189,116.322750877193,106.865152285488,173.89741,93.282387068975,93.9953594339623,120.220403571429,94.8693939759036,173.865103559871,45.0487843930636,92.0262069767442,163.555164285714,NA
"28","N18",158.77674301676,137.97739500998,115.187546620045,91.1415996059114,151.866453691275,102.263915056359,88.8244579545455,120.686934693878,90.8143713513514,165.314035087719,46.1098273037543,93.7768964948454,145.591234375,NA
"29","N19",168.488638709677,139.314762979684,110.705674545455,97.4040957446809,151.425234666667,98.0649547699192,93.5581291666667,133.957400952381,94.5966666666667,153.550324516129,41.6353669934641,91.153854109589,166.909651282051,NA
"30","N20",161.577452736318,144.51388198324,103.359516358025,107.936904010025,144.984221,100.290604018913,96.7318615384615,120.464790740741,92.8794568807339,158.714083743842,43.8494029247911,92.8396913793104,163.445245762712,NA
"31","N21",161.141182539683,152.845853315412,103.736215,93.5729406504065,154.036683333333,103.058214949208,90.3490616541353,122.608079120879,99.4807093841642,166.959821917808,44.4362804878049,95.9855135238095,152.933754098361,NA
"32","N22",157.986247706422,180.099827244094,106.022126229508,97.2785421568628,166.74675109489,98.546570411985,86.0053773584906,132.698046774194,91.9883186335404,150.495207142857,43.744399474606,88.7488370919881,151.942584242424,NA
"33","O13",164.604835526316,146.565655612245,108.016311764706,101.677368367347,188.084839130435,NA,87.7372338461538,128.636284,107.918191104294,151.987775206612,NA,97.5590253588517,170.949686666667,NA
"34","O14",153.779847798742,142.047504373178,107.696378303744,96.5719155844156,172.29918677686,NA,85.6177134831461,139.946641025641,96.6892317204301,162.620035294118,NA,103.38882591687,161.729744186047,NA
"35","O15",184.265052132701,142.256812327656,118.64999137931,103.132970945946,169.666289473684,98.6326233333333,85.4277839622642,152.046664197531,98.1958172413793,173.00374702381,NA,96.2457515228426,221.35405,NA
"36","O16",183.434459677419,156.964676930693,111.800871428571,90.916325203252,160.387006422018,NA,86.8230231707317,127.39612962963,NA,165.215506993007,NA,92.1247201149425,158.65252892562,NA
"37","O17",169.428950413223,149.553406890299,115.247934615385,89.7389717391304,184.231560574413,103.002756842105,89.2453402985075,136.34527244898,97.7432305418719,163.182979473684,NA,93.1191746606335,166.926015037594,NA
"38","O18",158.344581395349,151.042611211871,103.092360526316,101.142651538462,160.423675324675,NA,91.5345805825243,154.713705882353,93.3199107843137,153.135679245283,NA,93.5882876963351,165.8039296875,NA
"39","O19",167.24676300578,153.652434294235,118.332648837209,88.5198333333333,186.743323972603,98.0456666666667,94.775629787234,139.514271590909,95.5962316076294,154.730863917526,NA,95.0248167475728,186.148111675127,NA
"40","O20",172.230759615385,154.846155304212,103.68629,87.4281597883598,158.811912621359,NA,89.9899788461538,131.3587328125,94.7277961904762,169.12043003413,NA,93.592846728972,176.486816993464,NA
"41","O21",161.187583892617,160.605344059406,111.383978205139,108.463293430657,169.47164125,NA,93.4493656862745,128.985835779817,98.4347117056856,170.61439941691,NA,97.635823752495,181.231592592593,NA
"42","O22",158.943054726368,199.979481954887,117.230906818182,95.4428959770115,158.95002,NA,80.3429913043478,131.863641935484,90.590449358975,162.656470790378,NA,92.7911854395604,160.461024698795,NA
"43","P13",168.116006493506,151.545884818482,141.93755,92.0304659574468,215.463754716981,NA,NA,NA,118.902337701149,160.236078651685,NA,115.35955743073,215.176496815287,NA
"44","P14",157.681511278196,154.964629323308,148.915387096774,93.6725464566929,205.705135802469,NA,108.996102380952,NA,117.021480952381,152.426877094972,NA,112.154247845805,181.579642857143,NA
"45","P15",183.358642857143,173.374413043478,167.12296440678,105.884584,175.544375886525,108.353046666667,98.9057810457516,NA,111.355701960784,169.944350253807,NA,116.265509547739,218.605673469388,NA
"46","P16",174.590720430108,181.320178243243,NA,95.896198245614,167.625677165354,NA,97.7180016260163,NA,107.289067403315,219.910819148936,NA,111.781108947368,NA,NA
"47","P17",175.835510309278,165.705630234934,154.170461160719,92.5503267326733,170.796166666667,NA,102.005068648649,168.3203,106.604454390935,177.269935643564,NA,110.404117717718,199.387938271605,NA
"48","P18",155.865780645161,170.828019282511,116.9101,124.295439955106,174.4604,NA,87.9620203703704,169.872240540541,106.429758823529,156.718248618785,NA,106.262342538976,171.948130434783,NA
"49","P19",177.937835227273,179.688777716644,134.704322222222,92.5808711111111,173.666562162162,NA,NA,147.654943925234,93.0374923857868,162.407778403756,NA,94.6666273584906,NA,NA
"50","P20",171.454149230769,174.30748496732,103.553225531915,115.89027012987,178.786638888889,NA,95.1412785714286,144.416048965517,100.367145033113,159.842268571429,NA,100.13480949495,175.67494972067,NA
"51","P21",167.788421686747,191.820576836158,NA,96.9110252395243,172.939829113924,103.724910552764,96.3714207100592,144.592308641975,100.746693286219,163.981749077491,NA,98.7279832041344,175.561422764228,NA
"52","P22",170.654994382022,NA,103.889785714286,100.806197540984,167.856523300971,NA,NA,135.001962820513,98.4207427027027,167.047914979757,NA,98.1124171919771,165.540333333333,NA
"53","A23",194.122904255319,NA,121.451584931507,85.437125255102,199.656401639344,93.7033137704918,93.1604778571429,NA,102.607330375427,181.699176470588,NA,104.622007327586,177.981383458647,183.545625
"54","B23",176.135959064327,NA,127.780621296296,NA,190.861790419162,94.8847943248532,70.180716,133.110988461538,101.616132451923,180.354112179487,NA,92.1169362244898,207.671826086957,172.20813592233
"55","C23",157.714513333333,NA,118.699219435727,90.4473424418605,181.087460732984,91.8213199105145,79.8428833333333,128.225126436782,97.7685124513619,168.244672274143,NA,96.0807945945946,189.807393103448,175.3775625
"56","D23",169.27475,NA,112.363188311688,87.8421570552147,178.648926609442,98.618184939759,NA,131.037534090909,96.0150041791045,172.086116731518,NA,96.1199773218143,180.637083003953,205.908052830189
"57","E23",165.309060606061,NA,113.089491304348,82.9409683076923,171.925676646707,97.1229329113924,91.4447888888889,133.082708450704,94.3686615591398,164.982241071429,NA,90.6323441687345,179.152034965035,178.812270588235
"58","F23",175.713945454545,NA,110.978240659341,86.2611050632911,186.390811640212,91.8324054824561,82.3193589147287,122.713788372093,98.4740388888889,160.937760617761,NA,89.6342139088729,166.302580128205,177.158896907217
"59","G23",168.246886255924,NA,113.671523625141,83.2795202777778,165.578036538462,97.5828183066362,90.7171924528302,122.338001030928,92.9661975903614,161.551673913043,NA,71.7058679245283,171.979416666667,170.037375862069
"60","H23",172.574047169811,NA,101.986777036206,88.4709180952381,168.289086986301,97.9515379362671,93.0347482142857,133.631023076923,95.4086410658307,152.525446022727,NA,79.3274496774194,175.432348684211,165.426055555556
"61","I23",148.636201020408,NA,96.452,84.0355505235602,169.436318787879,99.6753899488927,83.5485430894309,123.958005660377,89.4029314393939,149.825623529412,NA,89.0228491803279,162.570189655172,161.633002061856
"62","J23",157.266510204082,NA,103.216256756757,84.1738390243902,158.870167857143,96.9892730483271,86.9086471698113,120.483611688312,92.6951301369863,154.195600671141,NA,94.0769983002833,163.613279411765,160.636198198198
"63","K23",180.401144366197,NA,110.805146511628,84.274176993865,163.89822202381,93.1951126213592,83.108675862069,122.2480416,88.7037836298932,159.548664974619,NA,94.9828720524017,NA,164.491556
"64","L23",154.79105511811,NA,116.561895348837,88.3183535410765,170.016742647059,94.8165764423077,85.7723294520548,125.899793913043,95.0703270471464,159.823120967742,NA,100.240215163148,170.043912568306,150.540803157895
"65","M23",157.364223214286,NA,107.861562152134,91.0261547619048,163.586339252336,94.9901,85.4343053333333,121.656476744186,96.5997247734139,163.111030651341,NA,93.6521891783567,164.489316455696,NA
"66","N23",173.097767045455,NA,103.850706666667,85.7030997050148,153.979723140496,76.44505,90.0004980645161,111.978246774194,95.7368340625,171.205090342679,NA,91.6546053941909,158.875080745342,NA
"67","O23",172.12626,NA,107.660702777778,89.9356227272727,184.382709433962,111.014534254144,93.1637027027027,178.297395744681,95.0162382262997,161.772922018349,NA,92.0584770083102,170.238195652174,NA
"68","P23",180.941780769231,NA,110.767559459459,90.9885427906977,169.835168586387,NA,91.2831568181818,133.675319736842,93.2897142857143,154.216420816327,NA,102.621451666667,222.157088888889,NA
