"WellName","Canx","Egfr","Errfi1","Gapdh","Kpnb1","Myc","P53","RhoA","NRAS","Dnajc5","Rab7a","Slc2a1","Sec16a","Rpap3"
"A10",26.9280857237912,103.218232938067,32.9086948609072,12.8169527495004,14.7003880339708,16.6252759841445,7.9853704533008,10.5705260922321,5.47969903983524,7.77587135957344,182.686933144304,33.9199833341965,7.35760418535951,7.16498581886963
"A11",25.6278957704961,93.6020805994025,24.9309106654963,20.765306543426,13.4217229875056,14.1553444053053,5.7575276949296,10.1883891937578,6.59586116540781,6.37240430577141,220.433512609751,23.1689320585833,7.90391633816801,5.2266408549705
"A13",18.375535102502,85.9064189719253,21.7289291085423,24.8277621341336,6.04887400661707,26.7302126315275,12.4617231590772,9.93701434848017,4.41766270353297,5.55540438502771,17.7169967471751,29.8700018602182,5.4453223163031,3.46166853880325
"A14",20.33228912987,65.3572441458662,16.7226081516831,26.8592828423965,11.1841155843182,19.0429288863027,10.9539519151504,11.0825962195506,4.25308478465545,10.0661424692093,30.839765507223,48.428256630095,5.67034713723871,7.04408931929414
"A15",21.4682917575162,94.9058039958731,24.1137396341398,23.3406783870598,11.314065631528,23.4838139077713,6.57204985935439,10.4105023241555,6.23223108978999,10.7505999982497,21.6288293576066,63.9308522156675,6.47127256005891,7.38194524693952
"A16",21.6836251775964,82.5107631344303,12.2447289161893,18.7291342716751,9.13398694677756,26.162230709198,15.5069632165186,13.576904243504,5.09950830023649,8.60151173878896,30.6341780951588,42.4461321182437,7.48776676080714,8.22747046044459
"A17",21.9724734468049,100.131984725728,16.4498581273093,30.1387781320196,8.30022017519267,19.172071787025,15.4603317378027,10.977310540064,4.05117771551495,6.88884938370559,30.652062641794,46.9119584670275,6.76463676343208,6.63796427697967
"A18",21.577541588003,78.3944555799141,37.681777304285,24.5760498415921,11.8512797369873,21.8264089385571,12.017006642931,10.5481606119141,9.48039292240473,10.1951537904059,29.6994282469289,64.1808855386228,7.76625241649054,6.85735249115278
"A19",13.6721910470519,63.9733575832818,17.9265468774021,32.0383180085538,10.4013410764297,20.1162190216466,11.2125167444504,7.79829345387508,2.49936775314382,8.15803506990375,22.7414187832084,21.7974905846818,4.96305557212781,5.72475855353843
"A2",24.8449957757922,69.9033189881152,20.2167315129834,17.2992241694966,11.3932411404867,19.6435551291993,9.19324509865892,12.4651550995727,12.8575790600231,5.09146617092013,24.4697236339274,32.2570216978232,4.5030006244079,15.5509723292056
"A20",20.5881419948209,73.2311547281058,16.7922382987085,24.4219311288601,9.5348303721623,24.0331043422966,8.92058353204561,8.00962830925521,5.17398878897631,12.7703941306019,29.7654001433479,43.3046801416828,5.97093212152464,7.70908103735771
"A21",17.8113875438274,87.6416153286438,23.9678071332676,29.0326494113929,14.3186962025838,29.0266624611412,8.52418122748942,11.2369585728465,4.95065090647769,8.74963620458572,23.6530974649802,27.3276662932497,8.20061002432703,5.94637767395004
"A22",16.879043713223,58.899536981232,18.9501394212936,22.6377915158858,11.1017724143829,21.510335987688,10.7588027541207,12.0419339959208,6.20289144795748,11.4597346929414,27.819358046395,30.6990712409893,7.00520576561556,5.65696014951859
"A23",21.9487849510481,NA,24.6863114348682,17.0790201159043,11.3781903270274,25.8306746565178,6.79773690479522,11.1856693118485,10.3119298398596,10.2079233075869,24.8843322569888,29.3593026566151,4.87867820799536,5.12820189688797
"A3",23.2692774532702,76.2461126626655,37.5226187439025,25.4656145745731,10.2945316155025,19.1584393460262,9.06252568523273,11.43194713921,7.1095602410044,5.81903640703016,23.182760560675,17.7171815311112,9.09061369763897,8.5409250259828
"A4",14.3459805809486,51.0202518117684,18.0981775867232,103.122804149777,5.5496295159214,7.10047342855523,3.82337519872888,11.8345212466221,4.52247057949311,6.78570238838929,16.1926006858601,12.1338516303132,5.29769765336852,7.56132920892526
"A5",23.1091340410838,56.507779171978,21.3521235248825,23.1813355505065,10.6602467071078,26.0696057435816,11.375725482967,12.0282423408721,6.12472200023238,7.74206888543592,24.6561010455561,20.8511635723096,5.3601777263135,7.50391326565046
"A6",11.5756267164191,46.4935384992999,23.2160484526665,58.282670690508,4.10600087370593,10.941790825616,5.3951438278445,10.8941955576475,3.35446481371799,6.60972035235885,15.9396275278837,20.5690634565773,5.16439574226063,6.37414574277921
"A7",25.4785058155394,75.5388266689369,31.7965809868117,23.1881292772873,10.9904020186066,21.0893406601793,12.9109099443737,12.5693223871293,6.20385749201339,8.09491492317115,23.2197908722281,16.5959853063045,7.44299539162957,5.86671802492677
"A8",23.5854694862086,74.5131662681022,21.4680837385795,21.3215959564506,8.6297184923339,21.5215373115561,8.32717517905162,12.1902381441453,5.50395736280272,4.60999487346421,26.6873780213578,30.2629626513496,7.97269251487128,6.73810019883563
"A9",25.1786596917325,74.1909329200598,31.4107656291731,25.0004077276528,11.4635388919576,25.8163759081988,8.37584079642143,9.29734046982576,5.19416900147626,7.43887079363299,27.9788335142011,275.497129574729,6.30721462518384,7.128084180931
"B10",28.6484683182337,82.5890224231374,39.328556362721,16.2493449691089,14.2765652612881,19.2013032510488,9.09573969711192,13.1163013378272,6.61909653639329,8.67207475208058,25.6279957899087,27.2049545505051,5.71714559605034,8.26526976479333
"B11",19.3751555047836,100.224623812858,26.3776556136675,27.2833181621068,9.52626803290964,248.617820795597,13.7196605457517,9.38064033690036,4.77308424512054,12.101202792841,31.2045987206933,37.5577506132363,7.73824657774553,8.95983066837957
"B13",14.3285843502358,99.8491422110229,16.4867634433022,36.9090410261604,8.27490191906511,21.1392651685616,8.19794728773358,6.25132599857815,4.66206310704587,7.10519355023506,19.6742442764206,24.2333181269419,4.02024305046663,3.19542497218506
"B14",20.6378604578884,55.8808747193315,16.165586113402,25.3313704780205,10.3941749212369,22.300827739152,12.7289036490336,10.7530943616376,5.2581905462437,8.32392837856218,32.4452453822806,45.4400742639609,5.96066842955977,4.86892957425118
"B15",21.2847395543354,81.6088702391265,16.4206637874196,24.2803090024006,7.57859928266062,22.8992546698259,8.18718162957429,10.8167117524612,4.71439128070448,7.45626452878943,31.9570854116917,30.5238304640633,6.49010061721777,7.84104710163343
"B16",20.6670203105559,75.6788091480037,25.1023698314231,21.4736575311277,11.666441928953,16.0775529147447,10.6264314901536,12.3883053908658,5.20226582752172,7.61376763446985,42.6755805464917,35.2484106040221,8.23501132977242,5.31957637496041
"B17",21.2650657143119,63.6307447875056,21.7197032702843,19.3922724890896,13.5962555006189,20.7741554544113,5.73881415343755,12.8915348353223,4.11596214075648,8.87878051073989,29.4363477911233,39.8689192095275,5.80905364001729,5.76226054668021
"B18",18.1828923014999,58.6870858982407,103.308568737831,18.7888931126323,11.1176555436999,24.5452091945892,13.9789166501047,10.724193595019,5.54918958131975,9.91678992979022,30.4957438185364,37.635871496703,7.88953667569883,8.38513965531316
"B19",14.6528564883018,62.9540339194729,17.5160056584185,21.1374849168658,6.11844179199413,19.1488188375933,10.7473183445302,10.3254034449565,2.84449151534953,6.54102391651863,23.84577708898,29.5724764379546,5.68198948866028,6.45787386476339
"B2",20.435005860564,77.5038735520942,20.7229353966054,21.5591194119528,10.7283108714667,16.7215886475482,10.0626018541978,13.6215045474117,7.05254439130413,6.58538361178272,25.4114974152898,20.2715785713736,6.55497569266455,6.70251027165725
"B20",18.7792084532095,81.982126459886,24.4477294661212,32.0138142002781,9.0414606673966,14.9166360204572,12.5643806235279,11.2418211447138,4.70752888128163,10.4127261058088,31.01834569364,34.8368555692053,6.00316572066927,8.08775685545435
"B21",16.4561616300021,64.4822554864609,32.9769932335881,35.0383404588133,12.2090378140185,24.7906497024415,6.42880248002557,10.9058220586416,4.50333986511559,9.87804414901578,37.0295956546655,39.697131411818,4.97285536723291,6.62151122252646
"B3",24.010694627421,62.7353135082998,34.995105161379,31.0898099028771,11.4364893759551,23.4908986006908,8.45532379932655,11.565181666907,5.1625345357594,8.36332868222666,28.2097709487109,23.0193353420336,7.59436078945797,7.61110182625997
"B4",12.0246580888599,54.0188742982157,20.4757431813075,94.2965380159322,7.56000477637275,7.4295886882327,3.03176709518984,10.313581712581,3.89801510456584,6.36640945855555,16.6539357752616,19.6979220253039,4.34875619921529,7.9844348343241
"B5",23.1318562043473,59.1247718128915,19.1294915786472,22.4791015951886,9.79374468611105,20.1973891263732,9.5340140262989,11.7214069390461,4.35080282577285,7.70271219533416,20.6234826244988,19.7982636967458,5.5137888438242,7.25134313558949
"B6",14.7481336202822,46.0167259844453,15.0762990028724,74.2244333746329,4.08946079296868,10.1886171187561,4.93177664075113,10.4835702105847,1.99648813744907,8.7992588919297,15.043739987798,16.5780098288827,3.16768277653064,6.36497471812625
"B7",20.7364220009608,53.5323146233544,27.9809628810796,28.2677604983672,12.6542743406875,17.9829356787688,8.16133822363434,11.4803198963425,4.18230847034502,10.9391962079991,20.0323593252226,20.6924442893903,6.45972838207452,7.64381148865837
"B8",23.901814844147,73.9282624762892,19.9846358388192,21.1254316843456,8.07593298818106,18.4348293147361,7.48156488159768,12.0651898518466,4.07771701401446,12.8004020134388,26.9389245617475,28.4820914277236,6.29651643212495,6.9124346205077
"B9",21.0917974315713,72.440151993251,26.4931560433642,16.7381682511802,9.02659798175255,15.3379654959706,7.88123848190695,9.9163296183688,4.17291034269335,10.2252090327275,17.4442789673513,16.8656003308952,4.8273158905823,6.89346364366691
"C10",23.6427353984329,97.8344560607684,10.547022517586,28.0137590287257,10.7325262905433,30.7095426541118,8.81954733972346,12.7761024591633,6.12794132303421,9.95258826617598,44.1767215822036,32.2564699788825,5.48989273229339,7.34435211828337
"C11",11.501311352467,50.7526223452866,11.6539308769172,20.8913299989468,4.60503278958588,10.2406570858225,7.23674068636393,11.954126906473,4.39743862646792,8.24487642060459,24.7857526438179,21.5658953063516,4.31274294959715,5.82252444040373
"C13",10.0792867503619,88.2702125910624,19.64916084688,25.7006699297818,4.91663680945114,12.2096519623883,7.77612665292871,9.30818373902677,3.98770729834953,8.17759986428153,12.4741783986337,18.9399568468607,3.14464181573822,3.25255502696837
"C14",23.3858613719902,128.817787905288,23.9739821144323,22.7206010457422,9.58136267210626,16.9158218242327,7.91942269797383,11.2732495948041,4.11728721387595,10.8632744332906,31.1726235969073,41.7298490501366,6.13309172834261,7.05451262018303
"C15",19.1714020478505,77.4755568257533,29.8616084590579,26.0907165190283,12.8848360172737,23.2314372048564,11.4188169141265,10.6352292202206,5.46030487862019,10.9678851863837,27.6202087623709,35.6179821889971,7.2767306694634,6.63647697868082
"C16",21.9341399706576,91.0544675828987,23.8979631007448,27.2049106578297,7.51695645847849,24.4756578460145,7.89140587030347,11.4527619953594,5.95915407936919,12.1632244983609,29.5938358995472,33.2077944203422,4.70773828832244,7.48867232338407
"C17",21.0838661422813,58.5756188838554,18.7399215406838,24.3820521126244,9.70624725372184,23.686174540141,9.24413560589888,13.563621203339,7.0542739777249,9.95392321144461,36.9381484552988,28.692336890551,5.19421260326224,5.20846025946155
"C18",20.2085180793737,67.8678796673758,23.0600468150302,22.2606616061381,8.04450583473845,19.1159992265678,9.05783128202904,11.7359280550213,3.55800571696066,11.720993498761,23.5795473576269,38.354770000648,7.17279117368091,7.3919970865945
"C19",19.2401815712645,53.1530816213644,16.948131237193,17.2626197162183,9.75270516551047,12.8820964139615,7.06582400173451,11.2073528725547,3.53852710159414,11.6525244997775,33.2765818178313,33.6314578459645,5.40233744443307,8.11988632945124
"C2",10.1498263669178,44.0767626483566,13.1062815609788,38.7566779738929,5.90866396647222,12.9232234053842,7.28164336853508,9.82296533674765,10.2713246022171,2.82103913789002,24.5915582234337,23.4129245679519,3.32653838688769,6.52632568346969
"C20",18.8514507839507,66.1192365295191,18.1168345005226,25.428676245977,10.9620803690964,21.7323290522459,10.1664210020973,11.6661033870969,5.69219576779796,12.9512911849682,37.1402113669573,30.2517029562552,8.02693505572674,6.82511096658857
"C21",18.9537379671291,84.5000779062694,14.0931907077384,65.6995716438843,14.8438120158598,15.4981760295616,6.11643612399294,11.3470626759542,4.40102611841302,9.55034730844033,36.6956393325304,39.5617937430395,4.19520048547953,8.28470719899136
"C22",17.3512102372641,81.6303783604385,22.3225085063632,25.960024339696,8.33778511631117,23.4353361151114,8.31489949906476,13.7732356835792,5.79283115137244,10.6106136484177,1568.20875320845,27.0684609476995,6.59565842852624,6.44446358191186
"C23",22.2426397523741,2.91133232288084,17.587072984108,25.4319555995513,8.78940546309322,22.8760057143908,5.07603800241602,11.6073084878233,NA,6.03297578566456,36.5546445067942,36.2420699367121,6.68790674945593,4.73056664468932
"C3",21.2775541340907,63.6755241034281,8.32230819284309,23.4125007058528,10.7968816323433,16.7766679746607,9.41513983244128,11.532123893464,4.68029796928055,7.19949939558915,33.2998837299375,45.1259019502413,6.81700724339633,6.82208095243504
"C4",12.0703532179967,47.3918082106247,9.11928582336549,139.838065692204,2.78556445661541,10.2049771853048,8.29213867523318,11.0216229691809,2.72272898835807,5.03331865017644,24.0289284891373,30.0539913398941,4.49263150772993,8.00232753138285
"C5",15.7046686884096,28.3486538232191,20.0046357918916,119.689112253781,22.0902254854461,9.56214362968331,3.95070736586842,9.91600624613296,2.27072352132578,5.38598390062692,23.0817006183653,19.1338833597447,4.80479850514575,7.66136976255137
"C6",23.1612419271868,61.1859453609812,25.7673458440335,22.0348480956807,16.5944094623666,14.6277582820611,11.5677601214701,11.0301668627901,5.16430649698707,13.3744796216707,34.8267023308612,36.9163586980778,5.49037997250905,7.33993447713926
"C7",22.471655149401,79.7170053283988,15.7078860741727,23.267951464435,9.80832771336019,19.536086582289,4.99583317494344,11.096233886451,5.1634632017718,9.59567517196309,39.1593002683146,27.3627794796143,5.21665168027669,8.77855002020378
"C8",19.0574230935052,69.0260124735978,33.0833356916614,29.9169251827408,8.35493701271909,21.4061451867194,10.1738995183247,10.3193968178468,4.51326515588427,6.75572925666402,31.5003769424128,42.4363385220943,7.46503142477418,7.13404528340399
"C9",19.7417481631507,61.4711823669635,20.5988634649402,29.1960097413866,15.0767566310643,31.2351963393613,4.92297304054845,11.0965822731925,5.06094597134297,10.9049964984532,31.5249946302847,32.8940914497306,8.17906148411416,7.4467203423775
"D10",21.5776728544521,62.2761224373953,18.9919440575122,20.2825556981803,10.9595026326988,22.149460734829,10.2324334796163,11.6692057256893,6.33424418391942,13.6731362793976,34.1349391323638,32.0537953270818,4.63355377386722,23.9663255004086
"D11",15.275010285862,66.2468025463785,28.007504265758,22.6424612001887,6.02957130650828,18.3729848925256,8.50019810950573,10.0017154192891,4.8273999431483,9.46186621493135,27.6169690447028,22.9028463417066,5.00975789379843,7.27806704176997
"D13",13.1380920418038,107.352658765349,12.9921101215868,37.2345652303605,5.46088033033282,12.2044178239369,4.29355107935498,9.81104338748789,5.26054166861473,9.96939395672367,15.4671440257356,17.2486102099953,4.44612274947764,3.23041746506521
"D14",20.9020494364647,110.362344446555,22.853176221671,23.1382979979218,8.8536835959973,15.0372335306362,8.97607999184511,11.0264319634091,5.44130507016505,12.1701251547794,33.5100069940027,35.0645324075433,4.60956779020959,5.2434798057767
"D15",22.0194335564451,61.0677861020405,36.8126143318409,27.0568454750988,9.78282190803704,19.497217065004,8.53368284496288,11.0020081822033,4.64114107931174,10.2143453936485,27.459765918711,43.5749129845489,4.75074533890412,6.17217345784498
"D16",25.1598484728413,68.7766211269427,10.123389719139,30.9872038756305,11.7312251164129,20.3195412007605,7.80607454763293,11.3455228021319,4.99012715482886,11.7364026565346,34.3377270505426,38.3566855620386,6.32660993845847,6.55116512331679
"D17",22.3132886869579,62.8810417801182,26.6658333795547,23.2792680331647,12.9293175759143,24.0206018842407,8.90309483154442,10.3429771693465,5.48523157241104,9.8343918982328,28.4612710675908,38.0465079808708,5.36139091240843,5.87899875733334
"D18",24.0506773880653,73.450803907493,24.7094976352367,21.7291286265484,11.9187931023729,23.9639507846029,12.073218398594,12.5147642986995,4.31367787061263,9.77919497199907,38.082349866495,37.9375887035527,5.60111235944239,7.49043794997791
"D19",21.3733562094073,84.5647031353436,25.0723546212159,22.0627362081591,10.0749823294532,17.6975533658145,6.34969954257887,12.4429541910223,4.57927416076236,9.4593190442664,42.4365356590292,32.8595719387934,5.15263034299288,5.25413855423955
"D2",12.767204698324,35.3946913574116,19.312666548065,34.9949678258523,6.26363324209302,9.93944924617179,11.1771891649584,9.04261258878924,3.09764755496594,5.95203048431944,22.6907528480516,20.6634861757616,3.33295015575404,6.58459164579834
"D20",17.5256724754097,71.4192138292687,27.5880279188537,17.47669726645,9.87963403927564,14.6661180488309,11.2843463731927,11.8530369894983,4.80498659384105,13.3980450081493,35.3781380366632,34.1838062041603,4.83861749407539,6.18791682155824
"D21",17.3231194390204,99.2020729079137,19.803504528667,71.1676144615653,15.6579067609144,17.6704756695638,7.76722942834007,13.1415062850944,3.64037638768547,11.079413375953,34.0965811419223,39.3830387008064,5.34031195763677,7.83669960294088
"D22",23.1040561397668,69.9837358186414,27.9867243132963,25.1873699735979,9.35826692808162,19.8530481388043,6.57513113132922,11.2846373969178,4.53487179865583,10.1592889119191,32.9813493279931,35.1599097537903,6.75302415903936,6.16274642480234
"D23",20.2621816821355,48.823063520802,19.4088658054426,19.1834554620172,8.87228548593177,21.591868459535,NA,11.8911607358088,4.87605086661456,9.35251058075546,31.1939109576117,39.3003405869825,6.54020788749925,5.38087148695208
"D3",24.9261754944462,55.1395749253232,28.0960439654696,27.555473269812,12.392363737792,25.5171697759622,6.75252747287079,11.6676888804156,5.08260918416144,10.5391247134534,32.2624624951587,40.3584797101843,9.55319005295561,7.6337652716312
"D4",11.8251275018472,39.3932447680953,15.9701369167743,114.796681920416,6.84067833110846,9.3767495558569,7.12311283467571,10.355863518457,3.13285132010965,7.9854614905252,24.8801560605261,25.6365400549611,5.24281026092065,9.25788928600965
"D5",10.7678484276675,31.6809237109934,16.2003975642994,128.891344587771,7.23255800621643,5.97982231886454,3.62345662788621,8.25301178961845,2.91760575238648,8.63471216009858,23.209138745095,26.7096155270242,5.60032658867353,8.79704447995627
"D6",20.7213305698043,91.3087371064065,22.6808567898482,31.7643295050719,12.9900391348522,26.0670475366156,9.73833745410278,11.5763016961849,7.18232419274122,11.9387587021625,37.7901532860632,38.8516638423707,8.00815340373576,8.60957600041297
"D7",21.3149675800071,81.3145165262207,25.4332463896971,27.1770132830801,11.5600483965413,20.7253735792882,6.96713399204518,10.6877580985794,6.35119121404769,10.901025343649,27.3136526727181,28.030895500968,6.93063135055254,7.61589967639014
"D8",18.2736686612131,72.8310542789195,20.4466659664473,27.2789988874544,11.6747382775563,18.1348227079416,9.45039061682902,12.154786648477,3.03052622228607,12.5914272838932,32.4049019646238,30.4293393744543,4.26317460872933,6.60464752659238
"D9",20.9107791212783,50.0297570657313,30.2879208726953,26.0123306047896,12.1640883383953,22.8936600495352,12.5756428373264,11.8084251206098,5.91189831086116,13.4615944631587,28.9026686869749,32.868105793848,4.36973553866021,6.8713282696122
"E10",10.9439593319231,30.3838519066771,8.74119074154806,91.0850017563082,4.53017666202429,11.2759792827421,3.30834818367588,9.13248349043373,4.64156594349585,9.47329574939836,26.2955897971587,31.8879054301639,4.37151022277605,6.36405651830255
"E11",18.811559733765,113.650262698327,25.3834725222905,22.4712177579628,10.8001439019952,24.07217486978,7.20673735692115,10.7074380388738,2.65134330345889,11.8098328968985,36.8998505302094,36.152457529156,9.67697171011245,100.424822667578
"E13",20.1344965802926,124.036633571514,15.6727457658468,25.4508196380127,7.96524400621479,25.8705475813305,13.2144387188108,10.1737953458863,3.94842660937728,12.6058384715527,22.1027137282964,18.0728355174698,5.29349316012575,3.56434225835374
"E14",23.9141911758063,92.415774585472,28.4897815809061,26.7110757529843,9.83460786236963,28.3527230411694,14.3275724622367,10.7414676877423,2.7624706396511,10.5366275106656,35.3432016313977,34.8598452704531,5.37878756744189,7.47902538667743
"E15",20.8449432673044,77.1968355151539,16.8233525641035,30.7567790060515,12.2837832572199,8.14593221982286,6.0223254863831,10.5928846636801,5.1611610899132,10.8388537377269,38.3490154475657,33.3698302662131,9.76893863371531,9.48906693534605
"E16",19.9972299300076,69.8403379314845,30.6389155834611,23.8782012980591,12.5318592347543,19.973591511827,5.60447470014417,10.1090474448902,3.49263785049898,10.6383283498409,31.5802018374287,37.0753987912121,5.30103477964813,6.65506998270147
"E17",18.2294938782435,60.3156827285776,37.1438455559572,25.6248845246827,8.61423479128829,22.5207560145503,9.75898329705394,10.4128205787793,3.04574768869613,11.5404818102223,32.3695722510445,37.1699498538796,6.76582832220975,9.12760238768811
"E18",22.5251948503671,56.5137671543903,23.5092463827774,22.2881003806008,8.52765375478377,17.0067311950854,10.4960097983073,10.5281540674969,3.37095054983375,10.2742148463244,36.5781436172483,34.2164269944457,8.080827221419,9.28850482002524
"E19",19.6569348882231,67.992438336899,249.219816980748,20.2497559910174,10.1522509946027,14.6870525916629,8.18191693360641,9.9400170820958,3.26317720629719,7.8104068906669,26.7245339810216,30.9581184920178,5.9150956191597,8.29145637977702
"E2",22.5092193136511,65.0569540792643,17.4096125717644,76.5705777891259,17.3739242251923,9.40006925038377,4.52257130331073,11.7976181228565,3.43265355604855,5.55636291676902,48.8072575484461,52.4641031640205,5.72004568872905,10.5215632840944
"E20",22.5445758865558,91.3253152780145,9.93575999324132,22.9257500761267,8.71120010170511,24.2562239407084,7.14116051467419,11.988722600257,5.13955760538057,12.2487615028401,34.5175834812311,32.2458598015278,5.88241107181891,6.35062900937192
"E21",21.0665183456252,62.4633796026432,22.2361506796412,26.3807131202859,9.81525627701493,22.8259786106857,11.4641193365913,10.7852468800241,6.05637295521052,11.5370994539438,29.882730808021,27.5286589357358,6.57381372919389,7.05432754455856
"E22",21.9100528781508,79.5938243020509,18.6513368376627,98.109868970425,11.9536732389497,28.614460806493,11.9674321968265,10.6149845165895,4.33719974339469,10.3899169927673,28.3472691498563,39.8698852589163,9.43765334242941,6.42462955443051
"E23",20.1939951930459,62.0129617256601,28.6887615119073,22.7022646693237,8.84020201121222,18.8494286826562,5.98372561700906,11.7511469268714,2.96886964970708,8.00122819340225,31.9817778461413,36.176041912551,5.64324906387061,5.8800827626309
"E3",25.4788618849916,31.1136893546445,20.5679719767723,22.1788666998302,11.1073106621898,19.2881715011863,12.7530378107568,10.236212423026,4.59845990341791,8.1166886408946,38.2221284349297,42.3855022015285,8.2571829253475,8.45248448990026
"E4",29.8616245449822,65.4173385427523,18.27704202971,34.41385115991,14.833053233991,32.1759408802001,7.41801374002413,10.754846251544,5.27782961362428,10.2132522482179,42.5665267238552,35.4223803599157,7.78413296373313,8.45413669215464
"E5",17.9260877040325,59.5998317020025,13.999809608464,21.0486209920339,14.9124605499984,24.1616493321617,10.6315229081232,10.2213112040773,4.17295010588283,7.40271943994828,34.3063863653842,45.4103052877238,6.78270964128487,5.81569167750535
"E6",20.0075994115287,55.6191727821441,20.8999162152214,28.9881342646317,12.3461265925466,27.2768222861106,12.1450758038765,12.5797213274825,3.15419378141415,9.63478611143837,29.7671878302612,31.9540172167228,4.308138151622,9.63983986774691
"E7",26.5596888544246,115.971464258513,25.1185287457331,7.84925548275351,12.8533080465587,19.8267455967553,14.6159769766717,12.3757139576818,5.58430182769981,7.6649588653087,32.4922380400424,31.6196624702547,202.914086581058,8.1837018757421
"E8",18.9279345101933,84.1486727332805,13.8078845943677,24.4119239064837,9.9991201232616,23.6007740986141,7.90122123950295,11.197582972469,3.83341621059441,7.83246470098208,39.4354832980791,38.730599003106,5.6994456436871,8.17985633407148
"E9",21.5709804868497,55.7644015338657,30.9943971942862,21.1430125790865,16.4062373559627,20.5402780948264,12.6599706276437,11.086852679177,5.00139245041929,12.6366395258842,36.6591461425218,40.9547072688921,8.08510354664141,6.44283493165098
"F10",11.832977549508,58.0740629517553,14.4079233450177,91.6960867347801,2.86759922908773,9.55216437653272,3.2466621821552,10.4868804915379,4.30858026944713,9.7471256361131,26.0664782229914,29.0759323367634,5.99137464514516,7.81987033991008
"F11",20.7875820405377,98.9174743097694,16.3104173543852,23.1683007704998,11.3728898589438,25.5138504804505,7.543476281428,12.5736071249327,4.60351774536598,11.7519365335755,37.4824961393224,30.7443356080151,5.66276669009608,6.11591973593182
"F13",19.4023691153793,109.844936402477,27.2445283519009,21.3250799659268,9.41672078119305,17.2092567664591,7.86987902382593,11.8384737753317,6.47166329804832,11.5159446704686,26.0634792337436,29.0659068337554,4.49346078745063,6.56449889227287
"F14",16.0024524378493,85.6934394289776,13.5574954601569,25.9867486610414,9.36618528667283,30.0036464780175,6.68348111052662,9.62081678470237,9.81121489246177,10.7588082297289,39.3644178413748,27.4803634087132,8.67854437673737,6.54328382805971
"F15",18.51746413841,61.1033377325235,24.0597230219456,31.5190073840149,11.4851865393922,17.6107468713765,7.41694485913003,12.4109764845851,4.10447791750983,11.762685335624,39.8404919538434,24.2730792989459,7.62463903982027,8.70836115714955
"F16",17.7450755154177,103.835795116441,25.6842266092372,20.1133432806675,12.1445346355913,31.2175310878342,8.94055862476027,12.0266936208586,5.33289197490708,12.3220762398122,29.7157927994635,39.4933425539018,6.65324910357577,6.67402819156736
"F17",19.3159145887717,62.3759773392222,38.1651045916126,27.9018121816701,13.9831698937649,20.8658146131764,10.7150682258735,8.38097244358564,5.82307178160379,12.347188251216,32.1070609433143,43.9126589296499,5.18575915595167,5.86324716006139
"F18",19.9508498425295,88.0532727721875,36.1636928875732,27.5238320405675,10.4212031880326,23.7655997134764,9.9993873113255,11.6497227909662,6.15675367671752,11.4007450351405,34.5337983933192,39.103090971693,6.06081936666247,7.5885319032445
