"Class","Compound","WellName_R1","WellName_R2","Canx_H","Dnajc5_H","Egfr_H","Errfi1_H","Gapdh_H","Kpnb1_H","Myc_H","Nras_H","P53_H","Rab7a_H","Rpap3_H","RhoA_H","Sec16a_H","Slc2a1_H"
"Arginine deaminase","Cl-Amidine (hydrochloride)","C8","D8",1.41610318168801,0.893002881157578,0.500942296778041,0.928340603636674,0.826896160902842,1.22301723381479,1.00223425328994,1.01160194096406,0.58409509145797,1.07662444377812,1.06634537845452,1.6761965282825,1.26634104884524,1.17540465869848
"Arginine deaminase","F-Amidine (trifluoroacetate salt)","C9","D9",1.63536398005688,0.768180904074806,0.641412351953118,0.986335204362725,0.869195810951742,0.985291775566532,1.01473555825563,1.1714828330431,0.746249600462734,1.36507805714189,1.0571719910342,1.53976790779563,1.00665252942696,1.17299878521611
"ATM","Mirin","O8","P8",1.08359596569937,0.72578447075166,0.599608130792954,0.602657010501096,0.998893257932974,1.0447824380702,1.00126608097319,1.02582037406875,0.687147527868352,0.914664023508454,0.902634654234299,1.0820456830944,0.911107856500257,0.925991528399647
"Bromodomain","(_)-JQ1","I4","J4",1.46020962840592,1.75170689299405,0.730969569799134,1.05376577904119,0.754500963136507,0.846248567454058,0.983600105609837,0.936672304552659,1.090715060888,0.763864587944136,0.928592109842239,1.01329048976997,0.832622787573124,0.903716273895048
"Bromodomain","(+)-JQ1","I3","J3",1.00865571977325,0.968785014953102,0.693198399370965,0.284335992145578,1.25507512260271,0.703334600028773,0.659112916547233,0.919439175694796,0.59212111117034,0.877026191653168,1.23705795365888,4.04620242142778,1.28697765172481,1.141984957444
"Bromodomain","Bromosporine","C21","D21",1.29195294882772,0.847699231380378,0.863474539562214,0.672093299423685,1.20914268655943,0.940962251785422,0.804397768514328,1.26043535011631,0.00946460848177724,1.34156685294318,1.25478671871804,NA,1.57331970696222,1.30155723997314
"Bromodomain","CPI-203","G15","H15",0.978155550365883,0.832620187423706,0.538264020895345,0.315190862516513,1.29853893449983,0.70613753837264,0.729807725940768,0.998239342912023,1.2018975874684,0.594264018513913,1.15649433047466,3.63952867326958,1.25737863125977,1.08265836791868
"Bromodomain","GSK2801","C22","D22",1.16458183372254,0.596849447313335,0.925899401247755,1.25060708784014,1.03912538454949,0.761147952939753,1.03694645919802,1.17137946282575,0.370981264870557,0.909459605153557,1.09803154967678,1.43357625150666,1.13404993022749,1.31819399909861
"Bromodomain","I-BET151","I2","J2",1.08262527211753,0.970589851432919,0.627488395470039,0.34906845844462,0.950598310622885,0.904789233100962,0.648366583486971,0.871303498123953,0.66484580879965,1.14748831541886,1.08450715942112,3.80051501617881,1.18853643294419,1.35588744632442
"Bromodomain","I-BET762","E2","F2",1.03124962761747,1.09589470561688,0.562759642144672,0.458348147206823,1.33209780540278,0.775633516066174,0.67052626051825,0.909569542286544,1.88020634133887,1.05709724714855,1.21291900224946,NA,1.29848238270741,1.45096416381123
"Bromodomain","OTX015","G19","H19",1.07894340321864,0.696800256059276,0.666268145123423,0.281518900266757,1.6361773719508,0.808354099885765,0.748924208060023,0.956413172758746,1.25866623990377,0.902577026180918,1.20904760510649,NA,1.20065402768749,1.35080183499168
"Bromodomain","PFI-1","G8","H8",0.847796581246469,0.883409312449632,0.573734763151857,0.661902764312743,0.723662508204112,0.747357836515058,0.795533123856723,0.933655801768463,2.4948439564378,0.820877112049247,1.06343651365002,1.83153342614776,1.23693309162203,1.23314585494902
"Bromodomain","PFI-3","E21","F21",1.35392924330115,0.649945795892932,0.889274300971083,1.09657415453935,0.971950636413261,1.18195024513263,0.994424747643289,0.959016524565002,1.47878929071734,1.01647184567536,1.02648713546406,1.33968781864181,1.15609063685428,1.08531136482117
"Bromodomain","RVX-208","I17","J17",1.08724806904382,0.868772088021627,0.889037924758295,0.877184119277223,0.987857515480252,0.770855509423756,0.944587338244043,1.09603768916596,1.2829843417919,0.885270413751752,1.08495234309751,1.25825438920268,1.03325693705924,1.07855589652043
"Demythylase","2-PCPA (hydrochloride)","M14","N14",0.842664827234794,0.935842089563506,0.843050868704844,0.793490965278232,0.930667513857189,0.59799739142213,0.976010666591256,1.0566540991332,0.647991421535909,0.898780870646503,1.06365749625977,0.812207443668477,1.48498372546298,1.05210989737913
"Demythylase","Daminozide","K6","L6",1.18010926301518,1.0183552165685,0.725828522195598,0.742784960401251,0.751030896254811,0.670873668771967,0.969805765360697,0.866860130154072,1.20583244871705,1.10835996890327,1.15214953877929,1.16947306126594,0.707337403984007,1.14174405302938
"Demythylase","GSK-J1 (sodium salt)","K7","L7",1.24923132991104,0.834266487765902,0.77336038967882,1.03341449766052,0.985109843589556,0.923163869945123,0.957856065192535,0.961825073585456,0.835953527271261,1.07757325447191,1.08362707755983,1.17462243588288,0.778465906912712,0.787023186839854
"Demythylase","GSK-J2 (sodium salt)","K8","L8",1.09291590068624,0.570684587348286,0.607469834489181,0.945182225451492,0.71549003043712,0.830415264248413,0.914483411342072,0.953081614653095,0.824565171518658,1.05247983214756,1.1427529735927,1.09113702054245,0.858731690089741,0.885591758110362
"Demythylase","GSK-J4 (hydrochloride)","K9","L9",1.08709010869588,0.887828643449089,0.711351706390115,0.996007512741967,0.853951651577797,0.839139917319507,0.940375147439768,0.878061984910312,1.4173236603343,0.874019909556732,0.835422750318142,1.02774433204246,1.01909567914323,0.917179838474615
"Demythylase","GSK-LSD1 (hydrochloride)","I21","J21",1.06675418278386,0.871118689702829,1.21200708526695,1.05694695103326,0.902732979839,0.65612339305342,0.970472846511736,1.28279174338596,0.664517709834192,1.05765994539771,1.06326207327542,1.1207953273243,1.14139939306989,0.99719731642198
"Demythylase","IOX1","I9","J9",1.14335237245024,0.824470247470086,0.829240285025833,0.794708057496393,0.958997329043874,1.03462369403404,0.927499097927496,0.923272896886717,0.762893324093591,1.15528661975295,1.021598616269,1.18297574466107,0.817425281756717,1.17011602534221
"Demythylase","JIB-04","E22","F22",1.13258202854296,0.912878745388447,1.5104146983408,2.21702515259768,1.39334727544064,0.961697558388394,1.00925586381965,1.05415614826302,0.753889532608973,1.06842173463278,1.03616277379232,1.40085727434707,0.955243007233087,1.28888334618893
"Demythylase","Methylstat (hydrate)","G3","H3",1.11771675344252,0.834363642206748,0.867666322009049,1.03053132756775,0.919686276245272,0.955385751798319,0.854770971296562,0.838137500711207,1.92569254306149,0.881965766338293,1.07251726905608,1.82570660229728,1.00218200140035,0.85777809077913
"Demythylase","N-Oxalylglycine","C14","D14",1.2296981611907,1.11166946091057,0.594369001424854,0.554467842974196,0.925003846741547,1.05427462255236,1.03401956762778,1.40906613339523,1.01560013344161,0.87934085274718,1.20221439125819,1.47362122582996,1.07698268073407,1.11706073660001
"DNMT","2Õ,3Õ,5Õ-triacetyl-5-Azacytidine","A16","B16",1.37087242927049,0.906751047280513,0.944928618981263,1.14182952487816,0.976930758046238,0.97634003340369,1.04623260050712,1.11608821123866,0.628319655783463,1.25044707242168,1.01766340293601,1.49905067354659,1.08826780530769,1.36015094342442
"DNMT","5-Azacytidine","G9","H9",1.31206155169328,1.44836783982914,1.22293071823436,1.68446031827597,0.684633632387204,1.01020049585038,1.7553688763589,0.965186523370637,1.52761168944694,1.11096070353834,1.0904074205109,NA,1.50971165313425,1.35581495389616
"DNMT","6-Thioguanine","G16","H16",1.53702279060174,0.935381302817656,1.51456463040505,1.42761856990301,0.742986380222201,0.648666306802045,0.938309203465352,0.857693931027378,0.629812490538675,0.741364471886317,0.994213286662561,1.48484445254945,1.30193137717358,0.942643413301895
"DNMT","Decitabine","G11","H11",1.31412037377477,0.848234835236863,0.602278468287007,0.686572343284905,0.936993148579407,0.737177031438638,0.901333900469218,0.958366035763232,0.709405359487435,0.780473651043227,1.13337774783148,1.13632997846832,0.960808023195044,1.03697745125577
"DNMT","RG-108","A15","B15",1.33751305453564,1.06370804076782,1.03504848684407,0.980850262032244,1.16921718100657,1.02448492584056,0.996013815341806,1.19654897274916,0.530770365610458,0.913784841396714,1.09864714059487,1.6463471757837,1.17001748961515,1.39417175599074
"DNMT","RSC-133","K18","L18",1.03419824130528,0.811538881412739,0.862491234601863,0.832135150867976,0.850190146904476,0.672586562309123,0.992952450418303,1.03131712737577,0.769064253415424,0.740541215555629,1.98127365819333,1.27366892403895,0.938131874567419,1.17522058780873
"DNMT","S-Adenosylhomocysteine","A17","B17",1.3055185736839,0.639540033840576,1.03130456231825,1.25911053007728,0.974642613431404,0.840223145565757,1.04380915634284,1.15484792590864,1.08299646244488,1.05103573698249,0.933081992797364,1.41952380180611,1.42351456747685,1.08351911986713
"DNMT","SGI-1027","G10","H10",1.13480859094644,1.10598506192556,0.552961984916294,0.691207976543962,0.748995954798234,0.903017162804821,0.974220616169239,1.15767231845372,0.657124459587461,0.6544453274544,1.40479204043972,1.01751083215567,0.958669358484922,0.983109794239791
"DNMT","Zebularine","E8","F8",1.2772393956637,0.691187394468306,0.654015899154118,0.926862243178606,0.842968020255716,0.814489166363964,1.01484663582572,1.10558107012867,1.00809785073628,0.859785297238532,0.989515300915571,1.26522536555742,0.864784797975772,1.09206707992586
"GPCR","Suramin (sodium salt)","G5","H5",1.4064183250518,0.826192169070931,0.774729039978218,0.823634438366709,0.915589944520143,1.01138736086327,0.981726052511111,1.02614359536859,1.12194366261962,0.973104323146084,0.998044800131088,1.30715386138702,1.11075454417128,1.02202865253557
"HAT","Anacardic Acid","M10","N10",0.972679900837167,0.734084211796317,0.550999638534893,0.649603370264061,0.936549732657054,0.920192868804192,0.917995906076316,0.892292917717393,1.34076181233103,0.949535603525923,0.907704079664308,0.928390281137698,0.784985620597981,0.804901748959422
"HAT","Butyrolactone 3","M4","N4",0.904073151738878,0.56297757932988,0.534853992538938,0.819906163027176,0.896223756390659,0.691985890601083,1.00944956828335,1.1622016852092,0.239862019359038,1.0938600421621,1.14623372349883,1.00931855430316,0.823188473973183,0.868819830057029
"HAT","C646","A8","B8",1.33630956320217,1.56382937475761,0.966402642696279,0.86420896125609,0.909650114906487,0.947664628903145,1.03580015329459,1.07590342527607,1.13658174099541,1.18250220530874,1.0069211681133,1.58896858572546,1.31904096785646,1.38342155840691
"HAT","CAY10669","E7","F7",1.3618301546656,0.950351092626174,0.843980044587476,0.847821414219123,0.855148011324003,0.976752534921895,0.922992530320331,0.945156142198665,NA,0.833408387391932,1.08909881834763,1.11542612133466,0.968358115558894,0.981520388987582
"HAT","CPTH2 (hydrochloride)","K11","L11",1.03921437585811,0.723404819527396,0.768147923825519,0.919391149826802,1.02924887788494,0.557659319194574,0.948007206637569,0.981427564276796,0.954447540314417,0.959420540573426,0.916148710956655,1.11956496654587,0.80527639258692,0.946638276550972
"HAT","Delphinidin (chloride)","E9","F9",1.23329306284851,0.953674872672075,0.820551666787743,0.784904040258897,0.906878842879579,0.556618109834497,0.965217182504186,0.853298642349819,0.593680045442404,0.966928656068978,1.01786132171368,1.33992349543263,0.95179046319824,0.972870937521749
"HAT","Garcinol","A10","B10",1.38294384684434,0.751407849719176,0.900728755508629,0.715513462404028,0.831873162830295,0.9561808043178,1.00673626166643,0.936400421920664,0.969825031278025,1.12620962887268,1.02806656502835,1.84868842123444,1.13593480048076,1.21047181959023
"HAT","I-CBP112 (hydrochloride)","E14","F14",1.17077879766106,1.18301781162822,0.775765736305768,0.718621388852547,0.843328578373636,0.735336494630113,0.986486518632036,0.943169287891444,0.392712786907874,0.944935351297361,1.06450037386128,1.16559367119921,1.31699974582034,1.11024111182477
"HAT","SGC-CBP30","E15","F15",1.13244641225854,0.811454238223915,0.772270970598603,0.953792169151195,1.11886921565815,1.09087530854498,0.965367459425966,1.25916384739031,1.10553079739425,1.00630406277954,1.10370773747334,1.68835519094901,1.28974428084691,1.25168944672115
"HDAC","2-hexyl-4-Pentynoic Acid","E20","F20",1.20527606235334,0.938037227495231,0.951077245529157,0.966863694477138,1.08084736707161,0.998655946929384,0.986896825407466,1.0216464283257,1.14167679454529,1.34623755359692,1.03007532020903,1.41151771065019,1.20095476268665,1.36542036726176
"HDAC","4-iodo-SAHA","A6","B6",1.16069757046192,0.398502372289632,0.804101661521557,0.481859500725094,0.784972271015075,0.532896483565884,0.563856882860729,0.790619263539051,2.66554498169398,1.03736253349494,1.24912059976074,3.70689041226915,1.22277760311968,0.925681588963541
"HDAC","Apicidin","C4","D4",1.11706008603054,0.819366709669679,0.271839952139274,0.31939807153886,1.50888331331742,1.22334135965369,0.37841702578924,0.662030300382301,0.200714567585699,0.694636611771608,1.17049264179299,2.92939976347724,1.15877539379532,0.599179950261417
"HDAC","BML-210","K19","L19",0.521424678617923,1.08711763156125,0.895856363047019,0.782761299701729,0.825717837181298,0.711328332700884,0.770818978721228,0.939191432965766,0.932812767536414,0.909392871762459,1.00048866282838,1.20707829757698,0.89878824738963,0.945620003874071
"HDAC","BRD73954","K13","L13",1.08525986584893,1.19081951447645,0.909480629461551,0.674642672469049,0.811389453083424,0.775102616396902,0.991590747378648,1.1195262223976,0.848982089774938,1.17000950156873,0.843689860471366,1.06651046278299,1.10034661507325,0.895117558421256
"HDAC","CAY10398","K17","L17",0.80676326513865,0.826146534306377,0.982698613873269,0.951621646320926,0.809885420187957,0.733373109619057,0.455563834491256,0.76195171904264,0.350033569992582,0.628061643867623,0.985723680263594,2.14655770265279,1.19109157789785,0.92609683302587
"HDAC","CAY10603","O2","P2",0.811192027932839,1.03724989478516,0.37838326826064,0.48305375322877,1.19711341249469,0.328283343855604,0.488440435151097,0.601752202678526,0.506592728139993,0.766368248244455,1.10692050373005,1.64789205435478,1.23498530528789,0.532584586296301
"HDAC","CAY10683","G13","H13",1.11861750551481,0.880414354799091,0.631364062803633,0.595256566226491,0.779316443025937,0.761541049340325,1.03013173714707,0.985467800869103,0.733583051893586,0.62547487265777,0.912895214001065,1.12348781926817,1.24093631184799,1.18021520839275
"HDAC","CBHA","O4","P4",0.642692139687103,0.54251608314772,0.37845369269025,0.459348018659594,1.15849619491463,0.464762755208598,0.432674640382523,0.692435443972276,0.00349271062968768,0.604157835406447,1.08597200556305,2.74902009141915,0.920998140534655,0.774676713652666
"HDAC","Chidamide","A19","B19",1.13085770365431,1.41884773942058,0.916848683357541,1.20593934214043,0.995488460787745,1.10074459284166,1.1153425170297,1.39534061648459,0.270529253420322,1.27194985769047,1.11746843801464,1.35402325459084,1.28105217476473,1.61770484061516
"HDAC","CI-994","K10","L10",0.98019367908708,0.697473391960087,0.703893391612603,0.830300594590916,0.690125568435,0.595816811733807,0.783391531076042,1.19631288055845,0.413596172983749,0.936205234424296,1.29026892005274,0.909882146766451,0.902751341464564,0.865510286652746
"HDAC","coumarin-SAHA","C11","D11",1.28728468441754,1.65720981367838,0.506578172066521,0.79570033002945,0.758588037158447,0.811224847253733,0.584309044603422,0.850984293304179,0.488752544649192,0.738496647764851,1.0580131572984,1.77747798662723,0.866418352316132,0.739113993144142
"HDAC","CUDC-101","I18","J18",0.761721831392369,1.09578109059084,0.358856782788428,0.28632768424082,1.31672109696717,0.477690653783174,0.395159465758095,0.831452737101134,0.330875327120628,0.767312903804769,1.07717769814582,4.41064005125948,1.09451439679711,0.464441386287008
"HDAC","HC Toxin","C5","D5",0.795330575982133,0.965166572155675,0.233739412570305,0.222602423912491,1.21057606631196,0.310180799444302,0.437186468530569,0.658942020404488,NA,1.05037297182137,1.13824937985915,3.50417219603389,1.46722338439303,0.375693496998488
"HDAC","HNHA","A14","B14",1.47327749629261,1.06696858601549,1.06295445907289,0.846414487054895,0.971265069877496,1.19820668627915,1.06900543026613,1.36197188221261,0.901634323296081,1.310875727513,1.03765678162885,1.7530577244585,1.05733456877028,1.36110676108904
"HDAC","HPOB","E19","F19",1.06526557697719,0.62079917439646,0.976884986359331,0.997946080870698,0.887656036176745,0.679312398751109,0.920657085473903,0.906619620664952,1.25977131453574,0.91526545170469,1.13775752012193,1.4289035902908,1.04826689350586,1.12493659640728
"HDAC","ITF 2357","E10","F10",1.06873494714848,0.91603790672674,0.244275983814093,0.192197880115379,0.947500201423278,0.183673310298117,0.374519856389093,0.534692604675217,1.03450174743772,0.763932353506515,1.03982696950203,3.44576101199002,1.12770135323939,0.311944027493472
"HDAC","KD 5170","O10","P10",0.837032402924814,0.658703634698706,0.311281035417678,0.200688068416983,1.28455038230499,0.332867544037945,0.45449914996552,0.917539747441707,0.0436876240720634,0.845459985349448,1.15572764120938,2.87515203444943,0.885766697200968,0.672947456840547
"HDAC","LAQ824","I19","J19",0.923493570101958,1.38700691817191,0.340346379712735,0.269952954609431,1.33354360817582,0.30172872067864,0.447418281767943,0.664861517444117,0.623913078824845,0.925892584781436,1.17752287074858,3.70653099970499,1.25282160438259,0.345845762880962
"HDAC","M 344","O5","P5",0.720477265148714,0.772617589101343,0.341837573418187,0.392727107469321,1.76137277639785,1.54294228130855,0.420992499615404,0.744281080223843,0.391977193152829,0.662632454992484,1.11713779549724,3.16431308822163,1.12953020870352,0.437391553300152
"HDAC","MC 1568","I14","J14",1.1641416453007,1.0008959461318,0.575867166602829,0.591158650024485,0.709364059255974,0.925676493846792,0.929888692292431,0.989199922794729,0.204613627054554,0.734590311730193,0.84093237428205,1.30862502563409,1.01426631182888,1.03707442295037
"HDAC","MS-275","A13","B13",1.05900636903389,1.09604074055901,0.833772286134558,0.682176924794486,0.752712545972722,0.499555916793767,0.737577979366208,1.1088628949668,2.93747681853976,0.838216638650522,1.08625463172455,1.70564255622582,0.980784025288545,1.14015777457826
"HDAC","Oxamflatin","O6","P6",1.01159413010897,0.671328223272772,0.289038088699872,0.266985656590469,1.03304082957894,0.511063919066948,0.350108869615511,0.687436260344132,0.966628884485461,0.659607013463976,0.990887925417921,4.00897110302392,0.876043983719319,0.382555097710208
"HDAC","Panobinostat","O11","P11",0.697147776370673,1.0912384801932,0.289880661221253,0.229100144614499,1.5823500860089,0.293971245119323,0.445045069290581,0.731083387352237,0.389176349448973,0.942419338015813,1.02336054175546,2.94105217156656,0.886963282184173,0.511789687862792
"HDAC","PCI 34051","A5","B5",1.22453954687547,1.20763400977119,0.973280816319349,1.15980353334208,0.976792863555043,1.02097242994323,1.15249393376845,0.865299018686358,0.217071549493136,1.23622019354581,1.06247917212324,1.77617424337298,1.09534247374732,1.44602154659106
"HDAC","Pimelic Diphenylamide 106","O9","P9",0.863264689056322,0.924340546444386,0.711686994434986,0.665151338168182,0.9716954306199,0.876372610287373,0.700740532884372,0.72225976104641,0.839070073011318,1.0455939068228,1.0598106706929,1.08608110509758,1.05392863344304,0.806009338325731
"HDAC","Pyroxamide","C13","D13",1.01281911340902,0.497491035421168,0.366596861299516,0.884112639497243,0.686134452797576,0.603358692757196,0.544857679384296,0.774929625294643,0.434825967004991,0.893170312838636,1.05371705359087,1.9960182710405,1.20130663442839,0.872719985175321
